::icu_segmenter::provider::RuleBreakDataV1 {
    property_table: ::icu_segmenter::provider::RuleBreakPropertyTable(
        ::icu_collections::codepointtrie::CodePointTrie::from_parts(
            ::icu_collections::codepointtrie::CodePointTrieHeader {
                high_start: 921600u32,
                shifted12_high_start: 225u16,
                index3_null_offset: 1160u16,
                data_null_offset: 2731u32,
                null_value: 45u32,
                trie_type: ::icu_collections::codepointtrie::TrieType::Small,
            },
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    0u8, 0u8, 64u8, 0u8, 127u8, 0u8, 191u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8,
                    0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 48u8, 1u8, 112u8, 1u8,
                    161u8, 1u8, 225u8, 1u8, 247u8, 0u8, 247u8, 0u8, 247u8, 0u8, 30u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 2u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 4u8, 4u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 2u8, 2u8, 45u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8,
                    2u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 10u8, 2u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 45u8, 45u8, 10u8, 10u8, 45u8, 45u8, 10u8, 10u8,
                    10u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 45u8,
                    45u8, 45u8, 45u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 10u8, 10u8, 45u8, 45u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 2u8, 2u8, 34u8,
                    34u8, 2u8, 2u8, 2u8, 2u8, 2u8, 34u8, 2u8, 36u8, 2u8, 2u8, 10u8, 45u8, 10u8,
                    10u8, 10u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8,
                    2u8, 2u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 45u8, 2u8, 2u8, 45u8, 2u8, 2u8,
                    45u8, 45u8, 10u8, 45u8, 10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8, 10u8,
                    10u8, 45u8, 45u8, 10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 10u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 10u8, 10u8, 2u8, 2u8, 2u8, 10u8, 2u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8, 45u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8,
                    2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 10u8, 2u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 45u8, 10u8, 10u8, 10u8, 45u8, 10u8, 10u8, 10u8,
                    45u8, 45u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 10u8, 10u8, 45u8, 45u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 2u8, 36u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 45u8, 10u8, 10u8, 10u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    45u8, 45u8, 2u8, 2u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 45u8, 45u8, 10u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8,
                    10u8, 10u8, 45u8, 45u8, 10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 45u8, 2u8,
                    2u8, 2u8, 10u8, 10u8, 45u8, 45u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8,
                    45u8, 2u8, 2u8, 45u8, 2u8, 45u8, 2u8, 2u8, 45u8, 45u8, 45u8, 2u8, 2u8,
                    45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8,
                    10u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8, 45u8, 10u8, 10u8, 10u8, 10u8,
                    45u8, 45u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 36u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8,
                    2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8,
                    45u8, 10u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 10u8, 10u8, 10u8,
                    45u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    10u8, 10u8, 45u8, 2u8, 2u8, 2u8, 45u8, 45u8, 2u8, 45u8, 45u8, 2u8, 2u8,
                    10u8, 10u8, 45u8, 45u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 5u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 5u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 10u8, 2u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 45u8, 10u8, 10u8, 10u8, 45u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 2u8, 2u8, 45u8, 2u8, 2u8, 10u8, 10u8, 45u8, 45u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 45u8, 2u8, 2u8, 10u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8,
                    10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8,
                    2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8,
                    10u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 10u8, 10u8, 10u8, 45u8,
                    10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8,
                    10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 45u8,
                    45u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 34u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    45u8, 10u8, 10u8, 10u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 45u8, 2u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8,
                    45u8, 45u8, 10u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 45u8, 10u8, 45u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 45u8, 45u8, 10u8, 10u8, 2u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 40u8, 40u8, 40u8, 40u8,
                    40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8,
                    40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8,
                    40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8,
                    40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8,
                    40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 45u8, 45u8, 45u8, 45u8, 36u8, 40u8,
                    40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8,
                    40u8, 40u8, 2u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 4u8, 4u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 40u8, 40u8, 45u8, 40u8, 45u8, 40u8, 40u8, 40u8, 40u8, 40u8,
                    45u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8,
                    40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8,
                    40u8, 45u8, 40u8, 45u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8,
                    40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8,
                    40u8, 40u8, 40u8, 45u8, 45u8, 40u8, 40u8, 40u8, 40u8, 40u8, 45u8, 40u8,
                    45u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 45u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 45u8, 45u8, 40u8, 40u8, 40u8,
                    40u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 5u8, 5u8, 5u8,
                    5u8, 2u8, 5u8, 5u8, 16u8, 5u8, 5u8, 4u8, 16u8, 15u8, 15u8, 15u8, 15u8,
                    15u8, 16u8, 2u8, 15u8, 2u8, 2u8, 2u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 4u8, 10u8, 2u8, 10u8, 2u8, 10u8,
                    33u8, 9u8, 33u8, 9u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    4u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 4u8, 4u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 5u8,
                    5u8, 4u8, 5u8, 2u8, 2u8, 2u8, 2u8, 2u8, 16u8, 16u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 4u8, 4u8, 2u8, 2u8, 2u8, 2u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 40u8, 40u8,
                    40u8, 40u8, 40u8, 40u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 2u8, 45u8, 45u8, 25u8, 25u8, 25u8, 25u8, 25u8,
                    25u8, 25u8, 25u8, 25u8, 25u8, 25u8, 25u8, 25u8, 25u8, 25u8, 25u8, 27u8,
                    27u8, 27u8, 27u8, 27u8, 27u8, 27u8, 27u8, 27u8, 27u8, 27u8, 27u8, 27u8,
                    27u8, 27u8, 27u8, 26u8, 26u8, 26u8, 26u8, 26u8, 26u8, 26u8, 26u8, 26u8,
                    26u8, 26u8, 26u8, 26u8, 26u8, 26u8, 26u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 45u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 10u8, 10u8, 10u8,
                    2u8, 4u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8, 4u8, 2u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 33u8, 9u8,
                    45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    4u8, 4u8, 4u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 10u8, 10u8, 10u8, 4u8,
                    4u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 10u8,
                    10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 2u8, 45u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 40u8, 40u8, 40u8, 40u8, 4u8, 4u8, 30u8, 40u8,
                    4u8, 2u8, 4u8, 36u8, 40u8, 40u8, 45u8, 45u8, 2u8, 2u8, 15u8, 15u8, 4u8,
                    4u8, 5u8, 2u8, 15u8, 15u8, 2u8, 10u8, 10u8, 10u8, 16u8, 10u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    10u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8,
                    45u8, 45u8, 2u8, 45u8, 45u8, 45u8, 15u8, 15u8, 31u8, 31u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 40u8, 40u8, 40u8, 40u8, 40u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 40u8, 40u8,
                    40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8,
                    40u8, 45u8, 45u8, 45u8, 40u8, 40u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8, 2u8, 2u8, 40u8, 40u8, 40u8, 40u8,
                    40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 40u8, 45u8, 45u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 45u8,
                    45u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 4u8, 4u8,
                    2u8, 4u8, 4u8, 4u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 4u8,
                    4u8, 45u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    10u8, 10u8, 10u8, 45u8, 45u8, 45u8, 4u8, 4u8, 4u8, 4u8, 4u8, 31u8, 31u8,
                    31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 31u8, 45u8, 45u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 4u8, 4u8, 10u8,
                    10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 2u8, 2u8, 2u8, 2u8, 10u8,
                    2u8, 2u8, 10u8, 10u8, 10u8, 2u8, 45u8, 45u8, 45u8, 45u8, 45u8, 2u8, 2u8,
                    2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 45u8, 2u8, 45u8, 2u8, 45u8, 2u8,
                    2u8, 2u8, 2u8, 45u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8,
                    2u8, 45u8, 45u8, 2u8, 2u8, 2u8, 45u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    5u8, 2u8, 45u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 4u8, 16u8, 4u8, 4u8, 4u8,
                    46u8, 10u8, 47u8, 10u8, 10u8, 4u8, 16u8, 4u8, 4u8, 3u8, 1u8, 1u8, 2u8,
                    38u8, 38u8, 33u8, 38u8, 38u8, 38u8, 33u8, 38u8, 1u8, 1u8, 2u8, 2u8, 23u8,
                    23u8, 23u8, 4u8, 6u8, 6u8, 10u8, 10u8, 10u8, 10u8, 10u8, 16u8, 35u8, 34u8,
                    35u8, 35u8, 34u8, 35u8, 34u8, 34u8, 2u8, 38u8, 38u8, 1u8, 30u8, 30u8, 2u8,
                    2u8, 2u8, 2u8, 24u8, 33u8, 9u8, 30u8, 30u8, 30u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    2u8, 4u8, 34u8, 4u8, 4u8, 4u8, 4u8, 2u8, 4u8, 4u8, 4u8, 44u8, 2u8, 2u8,
                    2u8, 2u8, 45u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8, 10u8,
                    2u8, 2u8, 45u8, 45u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 33u8,
                    9u8, 1u8, 2u8, 1u8, 1u8, 1u8, 1u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8, 2u8,
                    33u8, 9u8, 45u8, 36u8, 36u8, 36u8, 36u8, 36u8, 36u8, 36u8, 34u8, 36u8,
                    36u8, 36u8, 36u8, 37u8, 36u8, 36u8, 36u8, 36u8, 36u8, 36u8, 34u8, 36u8,
                    36u8, 36u8, 36u8, 34u8, 36u8, 36u8, 34u8, 36u8, 36u8, 36u8, 36u8, 36u8,
                    36u8, 36u8, 36u8, 36u8, 36u8, 36u8, 36u8, 36u8, 36u8, 36u8, 10u8, 45u8,
                    45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8, 45u8,
