                const _5S_XH: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x12\0\x18\0\x1E\0\"\0&\0,\x002\0:\0A\0H\0JanyuwariFebruwariMatshiEpreliMeyiJuniJulayiAgastiSeptembaOkthobaNovembaDisemba") });
                const _5S_YO: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0E\0\x16\0\"\0(\x001\08\0A\0G\0L\0W\0]\0\xE1\xB9\xA2\xE1\xBA\xB9\xCC\x81r\xE1\xBA\xB9\xCC\x81\xC3\x88r\xC3\xA8l\xC3\xA8\xE1\xBA\xB8r\xE1\xBA\xB9\xCC\x80n\xC3\xA0\xC3\x8Cgb\xC3\xA9\xE1\xBA\xB8\xCC\x80bibi\xC3\x92k\xC3\xBAduAg\xE1\xBA\xB9m\xE1\xBB\x8D\xC3\x92g\xC3\xBAnOwewe\xE1\xBB\x8C\xCC\x80w\xC3\xA0r\xC3\xA0B\xC3\xA9l\xC3\xBA\xE1\xBB\x8C\xCC\x80p\xE1\xBA\xB9\xCC\x80") });
                const _5S_YO_BJ: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0B\0\x13\0\x1D\0#\0+\x002\09\0?\0D\0N\0T\0Sh\xC9\x9B\xCC\x81r\xC9\x9B\xCC\x81\xC3\x88r\xC3\xA8l\xC3\xA8\xC6\x90r\xC9\x9B\xCC\x80n\xC3\xA0\xC3\x8Cgb\xC3\xA9\xC6\x90\xCC\x80bibi\xC3\x92k\xC3\xBAduAg\xC9\x9Bm\xC9\x94\xC3\x92g\xC3\xBAnOwewe\xC6\x86\xCC\x80w\xC3\xA0r\xC3\xA0B\xC3\xA9l\xC3\xBA\xC6\x86\xCC\x80p\xC9\x9B\xCC\x80") });
                const _5S_YRL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0B\0\x14\0\x1B\0\x1E\0'\x001\0>\0I\0W\0b\0yep\xC3\xA9muk\xC5\xA9imusap\xC3\xADriir\xC5\xA9d\xC3\xADp\xC3\xBAp\xC3\xBA-yep\xC3\xA9p\xC3\xBA-muk\xC5\xA9ip\xC3\xBA-musap\xC3\xADrip\xC3\xBA-ir\xC5\xA9d\xC3\xADyep\xC3\xA9-putima\xC3\xA3yep\xC3\xA9-yep\xC3\xA9yep\xC3\xA9-muk\xC5\xA9i") });
                const _5S_YUE_HANS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0*\x000\x006\0<\0E\0\xE4\xB8\x80\xE6\x9C\x88\xE4\xBA\x8C\xE6\x9C\x88\xE4\xB8\x89\xE6\x9C\x88\xE5\x9B\x9B\xE6\x9C\x88\xE4\xBA\x94\xE6\x9C\x88\xE5\x85\xAD\xE6\x9C\x88\xE4\xB8\x83\xE6\x9C\x88\xE5\x85\xAB\xE6\x9C\x88\xE4\xB9\x9D\xE6\x9C\x88\xE5\x8D\x81\xE6\x9C\x88\xE5\x8D\x81\xE4\xB8\x80\xE6\x9C\x88\xE5\x8D\x81\xE4\xBA\x8C\xE6\x9C\x88") });
                const _5S_ZU: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x11\0\x16\0\x1D\0!\0%\0+\x001\0:\0A\0H\0JanuwariFebruwariMashiEphreliMeyiJuniJulayiAgastiSepthembaOkthobaNovembaDisemba") });
                const _5_AST: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x13\0\x1B\0$\0+\x002\0;\0E\0Q\0\\\0f\0de xinerude febrerude marzud\xE2\x80\x99abrilde mayude xunude xunetud\xE2\x80\x99agostude setiembred\xE2\x80\x99ochobrede payaresd\xE2\x80\x99avientu") });
                const _5_BE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x10\0\x1C\0,\0>\0D\0R\0^\0j\0x\0\x8E\0\xA0\0\xD1\x81\xD1\x82\xD1\x83\xD0\xB4\xD0\xB7\xD0\xB5\xD0\xBD\xD1\x8F\xD0\xBB\xD1\x8E\xD1\x82\xD0\xB0\xD0\xB3\xD0\xB0\xD1\x81\xD0\xB0\xD0\xBA\xD0\xB0\xD0\xB2\xD1\x96\xD0\xBA\xD0\xB0\xD0\xBA\xD1\x80\xD0\xB0\xD1\x81\xD0\xB0\xD0\xB2\xD1\x96\xD0\xBA\xD0\xB0\xD0\xBC\xD0\xB0\xD1\x8F\xD1\x87\xD1\x8D\xD1\x80\xD0\xB2\xD0\xB5\xD0\xBD\xD1\x8F\xD0\xBB\xD1\x96\xD0\xBF\xD0\xB5\xD0\xBD\xD1\x8F\xD0\xB6\xD0\xBD\xD1\x96\xD1\x9E\xD0\xBD\xD1\x8F\xD0\xB2\xD0\xB5\xD1\x80\xD0\xB0\xD1\x81\xD0\xBD\xD1\x8F\xD0\xBA\xD0\xB0\xD1\x81\xD1\x82\xD1\x80\xD1\x8B\xD1\x87\xD0\xBD\xD1\x96\xD0\xBA\xD0\xB0\xD0\xBB\xD1\x96\xD1\x81\xD1\x82\xD0\xB0\xD0\xBF\xD0\xB0\xD0\xB4\xD0\xB0\xD1\x81\xD0\xBD\xD0\xB5\xD0\xB6\xD0\xBD\xD1\x8F") });
                const _5_CA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x11\0\x19\0\"\0)\x000\09\0B\0M\0X\0c\0de generde febrerde mar\xC3\xA7d\xE2\x80\x99abrilde maigde junyde juliold\xE2\x80\x99agostde setembred\xE2\x80\x99octubrede novembrede desembre") });
                const _5_CS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0B\0\x12\0\x17\0\x1E\0%\0.\x003\0:\0A\0J\0ledna\xC3\xBAnorab\xC5\x99eznadubnakv\xC4\x9Btna\xC4\x8Dervna\xC4\x8Dervencesrpnaz\xC3\xA1\xC5\x99\xC3\xAD\xC5\x99\xC3\xADjnalistopaduprosince") });
                const _5_DSB: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x15\0\x1B\0\x1F\0%\0+\x002\0;\0B\0J\0januarafebruaram\xC4\x9Brcaaprylamajajunijajulijaawgustaseptembraoktobranowembradecembra") });
                const _5_EL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x14\0*\08\0H\0R\0`\0n\0\x80\0\x96\0\xA8\0\xBA\0\xCE\x99\xCE\xB1\xCE\xBD\xCE\xBF\xCF\x85\xCE\xB1\xCF\x81\xCE\xAF\xCE\xBF\xCF\x85\xCE\xA6\xCE\xB5\xCE\xB2\xCF\x81\xCE\xBF\xCF\x85\xCE\xB1\xCF\x81\xCE\xAF\xCE\xBF\xCF\x85\xCE\x9C\xCE\xB1\xCF\x81\xCF\x84\xCE\xAF\xCE\xBF\xCF\x85\xCE\x91\xCF\x80\xCF\x81\xCE\xB9\xCE\xBB\xCE\xAF\xCE\xBF\xCF\x85\xCE\x9C\xCE\xB1\xCE\x90\xCE\xBF\xCF\x85\xCE\x99\xCE\xBF\xCF\x85\xCE\xBD\xCE\xAF\xCE\xBF\xCF\x85\xCE\x99\xCE\xBF\xCF\x85\xCE\xBB\xCE\xAF\xCE\xBF\xCF\x85\xCE\x91\xCF\x85\xCE\xB3\xCE\xBF\xCF\x8D\xCF\x83\xCF\x84\xCE\xBF\xCF\x85\xCE\xA3\xCE\xB5\xCF\x80\xCF\x84\xCE\xB5\xCE\xBC\xCE\xB2\xCF\x81\xCE\xAF\xCE\xBF\xCF\x85\xCE\x9F\xCE\xBA\xCF\x84\xCF\x89\xCE\xB2\xCF\x81\xCE\xAF\xCE\xBF\xCF\x85\xCE\x9D\xCE\xBF\xCE\xB5\xCE\xBC\xCE\xB2\xCF\x81\xCE\xAF\xCE\xBF\xCF\x85\xCE\x94\xCE\xB5\xCE\xBA\xCE\xB5\xCE\xBC\xCE\xB2\xCF\x81\xCE\xAF\xCE\xBF\xCF\x85") });
                const _5_EL_POLYTON: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x14\0*\08\0H\0R\0`\0n\0\x81\0\x97\0\xAA\0\xBC\0\xCE\x99\xCE\xB1\xCE\xBD\xCE\xBF\xCF\x85\xCE\xB1\xCF\x81\xCE\xAF\xCE\xBF\xCF\x85\xCE\xA6\xCE\xB5\xCE\xB2\xCF\x81\xCE\xBF\xCF\x85\xCE\xB1\xCF\x81\xCE\xAF\xCE\xBF\xCF\x85\xCE\x9C\xCE\xB1\xCF\x81\xCF\x84\xCE\xAF\xCE\xBF\xCF\x85\xCE\x91\xCF\x80\xCF\x81\xCE\xB9\xCE\xBB\xCE\xAF\xCE\xBF\xCF\x85\xCE\x9C\xCE\xB1\xCE\x90\xCE\xBF\xCF\x85\xCE\x99\xCE\xBF\xCF\x85\xCE\xBD\xCE\xAF\xCE\xBF\xCF\x85\xCE\x99\xCE\xBF\xCF\x85\xCE\xBB\xCE\xAF\xCE\xBF\xCF\x85\xCE\x91\xE1\xBD\x90\xCE\xB3\xCE\xBF\xCF\x8D\xCF\x83\xCF\x84\xCE\xBF\xCF\x85\xCE\xA3\xCE\xB5\xCF\x80\xCF\x84\xCE\xB5\xCE\xBC\xCE\xB2\xCF\x81\xCE\xAF\xCE\xBF\xCF\x85\xE1\xBD\x88\xCE\xBA\xCF\x84\xCF\x89\xCE\xB2\xCF\x81\xCE\xAF\xCE\xBF\xCF\x85\xCE\x9D\xCE\xBF\xCE\xB5\xCE\xBC\xCE\xB2\xCF\x81\xCE\xAF\xCE\xBF\xCF\x85\xCE\x94\xCE\xB5\xCE\xBA\xCE\xB5\xCE\xBC\xCE\xB2\xCF\x81\xCE\xAF\xCE\xBF\xCF\x85") });
                const _5_ES_PE: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x05\0\x0C\0\x11\0\x16\0\x1A\0\x1F\0$\0*\x003\0:\0C\0enerofebreromarzoabrilmayojuniojulioagostosetiembreoctubrenoviembrediciembre") });
                const _5_FA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0E\0\x1A\0\"\0,\x002\0:\0F\0L\0Z\0d\0p\0\xDA\x98\xD8\xA7\xD9\x86\xD9\x88\xDB\x8C\xD9\x87\xD9\x94\xD9\x81\xD9\x88\xD8\xB1\xDB\x8C\xD9\x87\xD9\x94\xD9\x85\xD8\xA7\xD8\xB1\xD8\xB3\xD8\xA2\xD9\x88\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xD9\x87\xD9\x94\xDA\x98\xD9\x88\xD8\xA6\xD9\x86\xDA\x98\xD9\x88\xD8\xA6\xDB\x8C\xD9\x87\xD9\x94\xD8\xA7\xD9\x88\xD8\xAA\xD8\xB3\xD9\xBE\xD8\xAA\xD8\xA7\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD8\xA7\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD8\xB3\xD8\xA7\xD9\x85\xD8\xA8\xD8\xB1") });
                const _5_FI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1F\0)\x003\0=\0H\0P\0Y\0b\0m\0tammikuutahelmikuutamaaliskuutahuhtikuutatoukokuutakes\xC3\xA4kuutahein\xC3\xA4kuutaelokuutasyyskuutalokakuutamarraskuutajoulukuuta") });
                const _5_GD: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x10\0\x1D\0(\x005\0C\0P\0[\0i\0w\0\x84\0\x92\0dhen Fhaoilleachdhen Ghearrandhen Mh\xC3\xA0rtdhen Ghibleandhen Ch\xC3\xA8iteandhen \xC3\x92gmhiosdhen Iuchardhen L\xC3\xB9nastaldhen t-Sultaindhen D\xC3\xA0mhairdhen t-Samhaindhen D\xC3\xB9bhlachd") });
                const _5_HR: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\t\0\x11\0\x18\0\x1F\0&\0,\x002\0:\0?\0H\0Q\0sije\xC4\x8Dnjavelja\xC4\x8Deo\xC5\xBEujkatravnjasvibnjalipnjasrpnjakolovozarujnalistopadastudenogaprosinca") });
                const _5_HSB: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x07\0\x0F\0\x15\0\x1B\0\x1F\0%\0+\x002\0;\0B\0J\0januarafebruaram\xC4\x9Brcaaprylamejejunijajulijaawgustaseptembraoktobranowembradecembra") });
                const _5_HY: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x10\0 \0*\x006\0B\0P\0^\0n\0\x82\0\x96\0\xA8\0\xD5\xB0\xD5\xB8\xD6\x82\xD5\xB6\xD5\xBE\xD5\xA1\xD6\x80\xD5\xAB\xD6\x83\xD5\xA5\xD5\xBF\xD6\x80\xD5\xBE\xD5\xA1\xD6\x80\xD5\xAB\xD5\xB4\xD5\xA1\xD6\x80\xD5\xBF\xD5\xAB\xD5\xA1\xD5\xBA\xD6\x80\xD5\xAB\xD5\xAC\xD5\xAB\xD5\xB4\xD5\xA1\xD5\xB5\xD5\xAB\xD5\xBD\xD5\xAB\xD5\xB0\xD5\xB8\xD6\x82\xD5\xB6\xD5\xAB\xD5\xBD\xD5\xAB\xD5\xB0\xD5\xB8\xD6\x82\xD5\xAC\xD5\xAB\xD5\xBD\xD5\xAB\xD6\x85\xD5\xA3\xD5\xB8\xD5\xBD\xD5\xBF\xD5\xB8\xD5\xBD\xD5\xAB\xD5\xBD\xD5\xA5\xD5\xBA\xD5\xBF\xD5\xA5\xD5\xB4\xD5\xA2\xD5\xA5\xD6\x80\xD5\xAB\xD5\xB0\xD5\xB8\xD5\xAF\xD5\xBF\xD5\xA5\xD5\xB4\xD5\xA2\xD5\xA5\xD6\x80\xD5\xAB\xD5\xB6\xD5\xB8\xD5\xB5\xD5\xA5\xD5\xB4\xD5\xA2\xD5\xA5\xD6\x80\xD5\xAB\xD5\xA4\xD5\xA5\xD5\xAF\xD5\xBF\xD5\xA5\xD5\xB4\xD5\xA2\xD5\xA5\xD6\x80\xD5\xAB") });
                const _5_KK: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0C\0\x16\0\"\0,\x006\0B\0L\0V\0f\0p\0|\0\xD2\x9B\xD0\xB0\xD2\xA3\xD1\x82\xD0\xB0\xD1\x80\xD0\xB0\xD2\x9B\xD0\xBF\xD0\xB0\xD0\xBD\xD0\xBD\xD0\xB0\xD1\x83\xD1\x80\xD1\x8B\xD0\xB7\xD1\x81\xD3\x99\xD1\x83\xD1\x96\xD1\x80\xD0\xBC\xD0\xB0\xD0\xBC\xD1\x8B\xD1\x80\xD0\xBC\xD0\xB0\xD1\x83\xD1\x81\xD1\x8B\xD0\xBC\xD1\x88\xD1\x96\xD0\xBB\xD0\xB4\xD0\xB5\xD1\x82\xD0\xB0\xD0\xBC\xD1\x8B\xD0\xB7\xD2\x9B\xD1\x8B\xD1\x80\xD0\xBA\xD2\xAF\xD0\xB9\xD0\xB5\xD0\xBA\xD2\x9B\xD0\xB0\xD0\xB7\xD0\xB0\xD0\xBD\xD2\x9B\xD0\xB0\xD1\x80\xD0\xB0\xD1\x88\xD0\xB0\xD0\xB6\xD0\xB5\xD0\xBB\xD1\x82\xD0\xBE\xD2\x9B\xD1\x81\xD0\xB0\xD0\xBD") });
                const _5_KS: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\n\0\x14\0\x1E\0(\0.\x006\0@\0H\0R\0`\0j\0\xD8\xAC\xD9\x86\xD8\xA4\xD8\xB1\xDB\x8C\xD9\x81\xD8\xB1\xD8\xA4\xD8\xB1\xDB\x8C\xD9\x85\xD8\xA7\xD8\xB1\xD9\x95\xDA\x86\xD8\xA7\xD9\xBE\xD8\xB1\xDB\x8C\xD9\x84\xD9\x85\xD8\xA6\xDB\x8C\xD8\xAC\xD9\x88\xD9\x97\xD9\x86\xD8\xAC\xD9\x8F\xD9\x84\xD9\x8E\xDB\x92\xD8\xA7\xDA\xAF\xD8\xB3\xD8\xAA\xD8\xB3\xD8\xAA\xD9\x85\xD8\xA8\xD8\xB1\xD8\xA7\xDA\xA9\xD8\xAA\xD9\x88\xD9\x97\xD8\xA8\xD8\xB1\xD9\x86\xD9\x88\xD9\x85\xD8\xA8\xD8\xB1\xD8\xAF\xD9\x8E\xD8\xB3\xD9\x8E\xD9\x85\xD8\xA8\xD9\x8E\xD8\xB1") });
                const _5_KS_DEVA: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0!\x000\0B\0H\0Q\0`\0o\0~\0\x93\0\xA2\0\xE0\xA4\x9C\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAB\xE0\xA4\xBC\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x88\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA4\xA4\xE0\xA4\xAE\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA5\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\xAE\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA6\xE0\xA4\xB8\xE0\xA4\xAE\xE0\xA4\xAC\xE0\xA4\xB0") });
                const _5_LT: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x06\0\r\0\x11\0\x1B\0$\0-\x003\0>\0F\0L\0V\0sausiovasariokovobaland\xC5\xBEiogegu\xC5\xBE\xC4\x97sbir\xC5\xBEeliolieposrugpj\xC5\xAB\xC4\x8Diorugs\xC4\x97jospaliolapkri\xC4\x8Diogruod\xC5\xBEio") });
                const _5_MAI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x0F\0\x1E\0-\0?\0E\0N\0]\0l\0~\0\x93\0\xA2\0\xE0\xA4\x9C\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAB\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x85\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x88\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA4\x88\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x88\xE0\xA4\x85\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB8\xE0\xA4\xBF\xE0\xA4\xA4\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA5\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0") });
                const _5_MI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x10\0\x16\0\x1F\0\"\0&\0,\x004\0<\0C\0H\0H\xC4\x81nuereP\xC4\x93puereM\xC4\x81ehe\xC4\x80pereiraMeiHuneH\xC5\xABrae\xC4\x80kuhataHepetemaOketopaNoemaT\xC4\xABhema") });
                const _5_MN: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x19\x004\0Q\0n\0\x87\0\xA6\0\xC3\0\xDE\0\xF5\0\x10\x014\x01\xD0\xBD\xD1\x8D\xD0\xB3\xD0\xB4\xD2\xAF\xD0\xB3\xD1\x8D\xD1\x8D\xD1\x80 \xD1\x81\xD0\xB0\xD1\x80\xD1\x85\xD0\xBE\xD1\x91\xD1\x80\xD0\xB4\xD1\x83\xD0\xB3\xD0\xB0\xD0\xB0\xD1\x80 \xD1\x81\xD0\xB0\xD1\x80\xD0\xB3\xD1\x83\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB4\xD1\x83\xD0\xB3\xD0\xB0\xD0\xB0\xD1\x80 \xD1\x81\xD0\xB0\xD1\x80\xD0\xB4\xD3\xA9\xD1\x80\xD3\xA9\xD0\xB2\xD0\xB4\xD2\xAF\xD0\xB3\xD1\x8D\xD1\x8D\xD1\x80 \xD1\x81\xD0\xB0\xD1\x80\xD1\x82\xD0\xB0\xD0\xB2\xD0\xB4\xD1\x83\xD0\xB3\xD0\xB0\xD0\xB0\xD1\x80 \xD1\x81\xD0\xB0\xD1\x80\xD0\xB7\xD1\x83\xD1\x80\xD0\xB3\xD0\xB0\xD0\xB0\xD0\xB4\xD1\x83\xD0\xB3\xD0\xB0\xD0\xB0\xD1\x80 \xD1\x81\xD0\xB0\xD1\x80\xD0\xB4\xD0\xBE\xD0\xBB\xD0\xBE\xD0\xBE\xD0\xB4\xD1\x83\xD0\xB3\xD0\xB0\xD0\xB0\xD1\x80 \xD1\x81\xD0\xB0\xD1\x80\xD0\xBD\xD0\xB0\xD0\xB9\xD0\xBC\xD0\xB4\xD1\x83\xD0\xB3\xD0\xB0\xD0\xB0\xD1\x80 \xD1\x81\xD0\xB0\xD1\x80\xD0\xB5\xD1\x81\xD0\xB4\xD2\xAF\xD0\xB3\xD1\x8D\xD1\x8D\xD1\x80 \xD1\x81\xD0\xB0\xD1\x80\xD0\xB0\xD1\x80\xD0\xB0\xD0\xB2\xD0\xB4\xD1\x83\xD0\xB3\xD0\xB0\xD0\xB0\xD1\x80 \xD1\x81\xD0\xB0\xD1\x80\xD0\xB0\xD1\x80\xD0\xB2\xD0\xB0\xD0\xBD \xD0\xBD\xD1\x8D\xD0\xB3\xD0\xB4\xD2\xAF\xD0\xB3\xD1\x8D\xD1\x8D\xD1\x80 \xD1\x81\xD0\xB0\xD1\x80\xD0\xB0\xD1\x80\xD0\xB2\xD0\xB0\xD0\xBD \xD1\x85\xD0\xBE\xD1\x91\xD1\x80\xD0\xB4\xD1\x83\xD0\xB3\xD0\xB0\xD0\xB0\xD1\x80 \xD1\x81\xD0\xB0\xD1\x80") });
                const _5_MNI: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x15\x003\0B\0T\0Z\0c\0r\0\x84\0\xA2\0\xB7\0\xCC\0\xE0\xA6\x9C\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA7\xB1\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x80\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA7\x81\xE0\xA7\xB1\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE2\x80\x8C\xE0\xA6\x93\xE0\xA6\x97\xE0\xA6\xB7\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\x93\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA8\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0") });
                const _5_PL: &S = &icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x08\0\x0E\0\x13\0\x1B\0\x1F\0&\0+\x003\0<\0I\0R\0stycznialutegomarcakwietniamajaczerwcalipcasierpniawrze\xC5\x9Bniapa\xC5\xBAdziernikalistopadagrudnia") });
