                const _6S_BN_IN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x15\0\x1E\0'\x000\0\xE0\xA6\xB0\xE0\xA6\x83\xE0\xA6\xB8\xE0\xA7\x8B\xE0\xA6\x83\xE0\xA6\xAE\xE0\xA6\x83\xE0\xA6\xAC\xE0\xA7\x81\xE0\xA6\x83\xE0\xA6\xAC\xE0\xA7\x83\xE0\xA6\x83\xE0\xA6\xB6\xE0\xA7\x81\xE0\xA6\x83\xE0\xA6\xB6\xE0\xA6\x83") } };
                const _6S_CHR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xE1\x8F\x8D\xE1\x8E\xAC\xE1\x8F\x85\xE1\x8E\xAF\xE1\x8F\x94\xE1\x8E\xB5\xE1\x8F\xA6\xE1\x8E\xA2\xE1\x8F\x85\xE1\x8E\xA9\xE1\x8F\xA7\xE1\x8E\xBE\xE1\x8F\x95\xE1\x8E\xBE") } };
                const _6S_CY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0SuLlMaMeIaGwSa") } };
                const _6S_DA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x10\0\x13\0s\xC3\xB8.ma.ti.on.to.fr.l\xC3\xB8.") } };
                const _6S_DSB: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x05\0\x07\0\t\0\x0B\0\x0E\0njp\xC3\xB3wasrstp\xC4\x9Bso") } };
                const _6S_EL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xCE\x9A\xCF\x85\xCE\x94\xCE\xB5\xCE\xA4\xCF\x81\xCE\xA4\xCE\xB5\xCE\xA0\xCE\xAD\xCE\xA0\xCE\xB1\xCE\xA3\xCE\xAC") } };
                const _6S_EN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0SuMoTuWeThFrSa") } };
                const _6S_ES: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0DOLUMAMIJUVISA") } };
                const _6S_ES_CL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0dolumamijuvis\xC3\xA1") } };
                const _6S_ES_PY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0DoLuMaMiJuViSa") } };
                const _6S_FA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x16\0\xDB\xB1\xD8\xB4\xDB\xB2\xD8\xB4\xDB\xB3\xD8\xB4\xDB\xB4\xD8\xB4\xDB\xB5\xD8\xB4\xD8\xAC\xD8\xB4") } };
                const _6S_FIL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0LiLuMaMiHuBiSa") } };
                const _6S_FO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x05\0\x08\0\n\0\r\0\x0F\0sum\xC3\xA1t\xC3\xBDmih\xC3\xB3frle") } };
                const _6S_FR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0dilumamejevesa") } };
                const _6S_GA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x07\0\n\0\r\0\x0F\0DoLuM\xC3\xA1C\xC3\xA9D\xC3\xA9AoSa") } };
                const _6S_GD: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x08\0\n\0\x0C\0\x0E\0D\xC3\xB2LuM\xC3\xA0CiDahASa") } };
                const _6S_GL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x13\0do.lu.ma.m\xC3\xA9.xo.ve.s\xC3\xA1.") } };
                const _6S_HA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0LhLiTaLrAlJuAs") } };
                const _6S_HI_LATN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\r\0RaSoMaBuGuShuSha") } };
                const _6S_HSB: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x05\0\x07\0\t\0\x0C\0\x0E\0njp\xC3\xB3wusr\xC5\xA1tpjso") } };
                const _6S_HY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD5\xAF\xD6\x80\xD5\xA5\xD5\xAF\xD5\xA5\xD6\x84\xD5\xB9\xD6\x84\xD5\xB0\xD5\xA3\xD5\xB8\xD6\x82\xD5\xB7\xD5\xA2") } };
                const _6S_IA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0dolumamejovesa") } };
                const _6S_IS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x11\0\x15\0su.m\xC3\xA1.\xC3\xBEr.mi.fi.f\xC3\xB6.la.") } };
                const _6S_KA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x12\0\x18\0\x1E\0$\0\xE1\x83\x99\xE1\x83\x95\xE1\x83\x9D\xE1\x83\xA0\xE1\x83\xA1\xE1\x83\x9B\xE1\x83\x9D\xE1\x83\x97\xE1\x83\xAE\xE1\x83\x97\xE1\x83\x9E\xE1\x83\xA0\xE1\x83\xA8\xE1\x83\x91") } };
                const _6S_KEA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0dusitekukisesa") } };
                const _6S_KGP: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x06\0\n\0\x0E\0\x12\0\x16\0N.1kh.2kh.3kh.4kh.5kh.S.") } };
                const _6S_KM: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\t\0\x0C\0\x12\0\x1B\0!\0\xE1\x9E\xA2\xE1\x9E\xB6\xE1\x9E\x85\xE1\x9E\xA2\xE1\x9E\x96\xE1\x9E\xBB\xE1\x9E\x96\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\x9F\xE1\x9E\xBB\xE1\x9E\x9F") } };
                const _6S_KOK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x1B\0$\x000\0?\0\xE0\xA4\x86\xE0\xA4\xAF\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB3\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB0\xE0\xA5\x87\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x87\xE0\xA4\xA8") } };
                const _6S_KU: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x13\0y\xC5\x9Fd\xC5\x9Fs\xC5\x9F\xC3\xA7\xC5\x9Fp\xC5\x9F\xC3\xAEn\xC5\x9Fm") } };
                const _6S_KXV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x03\0\x05\0\x07\0\x0B\0\r\0aasmapulakisusa") } };
                const _6S_KY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x05\0\n\0\x0F\0\x14\0\x19\0\x1E\0\xD0\xB6\xD1\x88.\xD0\xB4\xD1\x88.\xD1\x88\xD1\x88.\xD1\x88\xD1\x80.\xD0\xB1\xD1\x88.\xD0\xB6\xD0\xBC.\xD0\xB8\xD1\x88.") } };
                const _6S_LB: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0F\0\x12\0\x15\0So.M\xC3\xA9.D\xC3\xAB.M\xC3\xAB.Do.Fr.Sa.") } };
                const _6S_LO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x07\0\x0B\0\x0F\0\x13\0\x1A\0!\0\xE0\xBA\xAD\xE0\xBA\xB2.\xE0\xBA\x88.\xE0\xBA\xAD.\xE0\xBA\x9E.\xE0\xBA\x9E\xE0\xBA\xAB.\xE0\xBA\xAA\xE0\xBA\xB8.\xE0\xBA\xAA.") } };
                const _6S_LT: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0SkPrAnTrKtPn\xC5\xA0t") } };
                const _6S_LV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0SvPrOtTrCePkSe") } };
                const _6S_MAI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x1E\0'\0?\0N\0\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xAC\xE0\xA5\x83\xE0\xA4\xB9\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA4\xA4\xE0\xA4\xBF\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF") } };
                const _6S_MI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x07\0\n\0\r\0\x11\0\x14\0R\xC4\x81tManT\xC5\xABWenT\xC4\x81iParR\xC4\x81h") } };
                const _6S_MS: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0AhIsSeRaKhJuSa") } };
                const _6S_MY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x0F\0\x15\0\x1E\0'\x000\0\xE1\x80\x94\xE1\x80\xBD\xE1\x80\xB1\xE1\x80\x9C\xE1\x80\xAC\xE1\x80\x82\xE1\x80\xAB\xE1\x80\x9F\xE1\x80\xB0\xE1\x80\xB8\xE1\x80\x90\xE1\x80\xB1\xE1\x80\xB8\xE1\x80\x80\xE1\x80\xBC\xE1\x80\xAC\xE1\x80\x94\xE1\x80\xB1") } };
                const _6S_NQO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0E\0\x16\0\x1A\0\x1E\0$\0\xDF\x9E\xDF\x8A\xDF\xAF\xDF\x9E\xDF\x90\xDF\xAC\xDF\x93\xDF\x9E\xDF\x90\xDF\xAC\xDF\x9F\xDF\x9E\xDF\x8E\xDF\x93\xDF\x8C\xDF\x9B\xDF\x8C\xDF\xAC\xDF\x9E\xDF\x8D\xDF\xB2") } };
                const _6S_PA: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0F\0\x18\0$\0-\0<\0\xE0\xA8\x90\xE0\xA8\xA4\xE0\xA8\xB8\xE0\xA9\x8B\xE0\xA8\xAE\xE0\xA8\xAE\xE0\xA9\xB0\xE0\xA8\x97\xE0\xA8\xAC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\xA7\xE0\xA8\xB5\xE0\xA9\x80\xE0\xA8\xB0\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA9\x81\xE0\xA9\xB1\xE0\xA8\x95\xE0\xA8\xB8\xE0\xA8\xBC\xE0\xA8\xA8\xE0\xA8\xBF\xE0\xA9\xB1") } };
                const _6S_PL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\r\0\x10\0\x14\0nieponwto\xC5\x9Broczwpi\xC4\x85sob") } };
                const _6S_RO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\t\0\x0C\0\x0F\0\x12\0du.lu.ma.mi.joivi.s\xC3\xA2.") } };
                const _6S_RO_MD: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0DuLuMaMiJoViS\xC3\xA2") } };
                const _6S_SI: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x18\0!\x000\0<\0\xE0\xB6\x89\xE0\xB6\xBB\xE0\xB7\x92\xE0\xB7\x83\xE0\xB6\xB3\xE0\xB7\x94\xE0\xB6\x85\xE0\xB6\x9F\xE0\xB6\xB6\xE0\xB6\xAF\xE0\xB7\x8F\xE0\xB6\xB6\xE0\xB7\x8A\xE2\x80\x8D\xE0\xB6\xBB\xE0\xB7\x84\xE0\xB7\x83\xE0\xB7\x92\xE0\xB6\x9A\xE0\xB7\x94\xE0\xB7\x83\xE0\xB7\x99\xE0\xB6\xB1") } };
                const _6S_SO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\n\0\x10\0\x14\0\x17\0AxdIsnTldoArbacoKhmsJmcSbti") } };
                const _6S_SR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD0\xBD\xD0\xB5\xD0\xBF\xD0\xBE\xD1\x83\xD1\x82\xD1\x81\xD1\x80\xD1\x87\xD0\xB5\xD0\xBF\xD0\xB5\xD1\x81\xD1\x83") } };
                const _6S_SR_LATN: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\x0B\0\r\0nepoutsr\xC4\x8Depesu") } };
                const _6S_SV: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x06\0\x08\0\n\0\x0C\0\x0E\0s\xC3\xB6m\xC3\xA5tiontofrl\xC3\xB6") } };
                const _6S_TE: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\t\0\x12\0\x18\0!\0-\0<\0\xE0\xB0\x86\xE0\xB0\xA6\xE0\xB0\xBF\xE0\xB0\xB8\xE0\xB1\x8B\xE0\xB0\xAE\xE0\xB0\xAE\xE0\xB0\x82\xE0\xB0\xAC\xE0\xB1\x81\xE0\xB0\xA7\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\xB0\xE0\xB1\x81\xE0\xB0\xB6\xE0\xB1\x81\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xB6\xE0\xB0\xA8\xE0\xB0\xBF") } };
                const _6S_TK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x07\0\n\0\x0C\0\x0E\0\xC3\x9DbDbSb\xC3\x87bPbAn\xC5\x9Eb") } };
                const _6S_TR: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\t\0\x0B\0\r\0PaPtSa\xC3\x87aPeCuCt") } };
                const _6S_UZ: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0YaDuSeChPaJuSh") } };
                const _6S_UZ_CYRL: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x04\0\x08\0\x0C\0\x10\0\x14\0\x18\0\xD1\x8F\xD0\xBA\xD0\xB4\xD1\x83\xD1\x81\xD0\xB5\xD1\x87\xD0\xBE\xD0\xBF\xD0\xB0\xD0\xB6\xD1\x83\xD1\x88\xD0\xB0") } };
                const _6_ES_PY: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x02\0\x04\0\x06\0\x08\0\n\0\x0C\0dolumamijuvisa") } };
                const _6_FO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x07\0\x0B\0\x0E\0\x12\0\x15\0su.m\xC3\xA1.t\xC3\xBD.mi.h\xC3\xB3.fr.le.") } };
                const _6_NQO: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x06\0\x0C\0\x18\0\x1C\0 \0&\0\xDF\x9E\xDF\x8A\xDF\xAF\xDF\x9E\xDF\x90\xDF\xAC\xDF\x9E\xDF\x90\xDF\xAC\xDF\x9F\xDF\x8F\xDF\xB2\xDF\x9E\xDF\x8E\xDF\x93\xDF\x8C\xDF\x9B\xDF\x8C\xDF\xAC\xDF\x9E\xDF\x8D\xDF\xB2") } };
                const _6_TK: &S = &icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x03\0\x05\0\x07\0\n\0\x0C\0\x0E\0\xC3\xBDbdbsb\xC3\xA7bpban\xC5\x9Fb") } };
