::icu_datetime_experimental::provider::tzdb::TimeZoneTransitionRulesV1 {
    transition_rules: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 100u8, 97u8, 108u8, 118u8, 0u8, 0u8, 0u8, 97u8, 101u8, 100u8, 120u8,
                    127u8, 58u8, 9u8, 1u8, 3u8, 4u8, 0u8, 127u8, 58u8, 9u8, 208u8, 213u8,
                    255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 224u8, 227u8, 255u8, 255u8, 1u8, 208u8,
                    213u8, 255u8, 255u8, 1u8, 3u8, 5u8, 0u8, 175u8, 100u8, 9u8, 1u8, 10u8, 5u8,
                    0u8, 191u8, 114u8, 9u8, 240u8, 241u8, 255u8, 255u8, 1u8, 224u8, 227u8,
                    255u8, 255u8, 1u8, 3u8, 5u8, 0u8, 159u8, 86u8, 9u8, 1u8, 10u8, 5u8, 0u8,
                    175u8, 100u8, 9u8, 192u8, 199u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    144u8, 157u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 112u8, 129u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 64u8, 87u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    80u8, 101u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 128u8, 143u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 224u8, 227u8, 255u8, 255u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 112u8, 129u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 144u8, 157u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 192u8, 199u8, 255u8, 255u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 208u8, 213u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 208u8, 213u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 144u8, 157u8, 255u8, 255u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 160u8, 171u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 144u8, 157u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 64u8, 87u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    192u8, 199u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 80u8, 101u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 144u8, 157u8, 255u8, 255u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 192u8, 199u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 96u8, 115u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 80u8, 101u8, 255u8, 255u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 208u8, 213u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 96u8, 115u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 176u8, 185u8, 255u8, 255u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 112u8, 129u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 208u8, 213u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 80u8, 101u8, 255u8, 255u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 224u8, 227u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 128u8, 143u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 48u8, 42u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    224u8, 227u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 96u8, 84u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 208u8, 213u8,
                    255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 80u8, 70u8, 0u8, 0u8, 1u8, 64u8, 56u8,
                    0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8,
                    86u8, 9u8, 240u8, 241u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 144u8, 157u8,
                    255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 176u8, 185u8, 255u8, 255u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 48u8, 73u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 112u8, 129u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 176u8, 185u8, 255u8, 255u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 240u8, 241u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 48u8, 73u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 208u8, 213u8, 255u8, 255u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 128u8, 143u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 224u8, 227u8, 255u8,
                    255u8, 1u8, 208u8, 213u8, 255u8, 255u8, 1u8, 3u8, 5u8, 0u8, 175u8, 100u8,
                    9u8, 1u8, 10u8, 5u8, 0u8, 191u8, 114u8, 9u8, 208u8, 213u8, 255u8, 255u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 160u8, 140u8, 0u8, 0u8, 1u8, 144u8, 126u8, 0u8, 0u8,
                    1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8,
                    9u8, 80u8, 70u8, 0u8, 0u8, 1u8, 64u8, 56u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8,
                    159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 144u8, 126u8, 0u8,
                    0u8, 1u8, 128u8, 112u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8,
                    1u8, 11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 112u8, 98u8, 0u8, 0u8, 1u8, 96u8,
                    84u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8,
                    159u8, 86u8, 9u8, 96u8, 84u8, 0u8, 0u8, 1u8, 80u8, 70u8, 0u8, 0u8, 1u8,
                    3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8, 9u8,
                    112u8, 98u8, 0u8, 0u8, 1u8, 96u8, 84u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8,
                    159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 80u8, 70u8, 0u8,
                    0u8, 1u8, 64u8, 56u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8,
                    11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 160u8, 140u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 80u8, 70u8, 0u8, 0u8, 1u8, 64u8, 56u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8,
                    159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 80u8, 70u8, 0u8,
                    0u8, 1u8, 64u8, 56u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8,
                    11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 144u8, 126u8, 0u8, 0u8, 1u8, 128u8,
                    112u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8,
                    159u8, 86u8, 9u8, 96u8, 84u8, 0u8, 0u8, 1u8, 80u8, 70u8, 0u8, 0u8, 1u8,
                    3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8, 9u8,
                    128u8, 112u8, 0u8, 0u8, 1u8, 112u8, 98u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8,
                    159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 80u8, 70u8, 0u8,
                    0u8, 1u8, 64u8, 56u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8,
                    11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 96u8, 84u8, 0u8, 0u8, 1u8, 80u8, 70u8,
                    0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8,
                    86u8, 9u8, 80u8, 70u8, 0u8, 0u8, 1u8, 64u8, 56u8, 0u8, 0u8, 1u8, 3u8, 2u8,
                    0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 144u8, 126u8,
                    0u8, 0u8, 1u8, 128u8, 112u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8,
                    9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 96u8, 84u8, 0u8, 0u8, 1u8,
                    80u8, 70u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8,
                    0u8, 159u8, 86u8, 9u8, 96u8, 84u8, 0u8, 0u8, 1u8, 80u8, 70u8, 0u8, 0u8,
                    1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8,
                    9u8, 80u8, 70u8, 0u8, 0u8, 1u8, 64u8, 56u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8,
                    159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 80u8, 70u8, 0u8,
                    0u8, 1u8, 64u8, 56u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8,
                    11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 144u8, 126u8, 0u8, 0u8, 1u8, 128u8,
                    112u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8,
                    159u8, 86u8, 9u8, 112u8, 98u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 144u8, 126u8,
                    0u8, 0u8, 1u8, 128u8, 112u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8,
                    9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 96u8, 84u8, 0u8, 0u8, 1u8,
                    80u8, 70u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8,
                    0u8, 159u8, 86u8, 9u8, 80u8, 70u8, 0u8, 0u8, 1u8, 64u8, 56u8, 0u8, 0u8,
                    1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8,
                    9u8, 80u8, 70u8, 0u8, 0u8, 1u8, 64u8, 56u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8,
                    159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 96u8, 84u8, 0u8,
                    0u8, 1u8, 80u8, 70u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8,
                    11u8, 1u8, 0u8, 159u8, 86u8, 9u8, 144u8, 126u8, 0u8, 0u8, 1u8, 128u8,
                    112u8, 0u8, 0u8, 1u8, 3u8, 2u8, 0u8, 159u8, 86u8, 9u8, 1u8, 11u8, 1u8, 0u8,
                    159u8, 86u8, 9u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 240u8, 241u8,
                    255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 224u8, 227u8, 255u8, 255u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 208u8, 213u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 192u8, 199u8,
                    255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 176u8, 185u8, 255u8, 255u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 160u8, 171u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 144u8, 157u8,
                    255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 128u8, 143u8, 255u8, 255u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 112u8, 129u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 96u8, 115u8,
                    255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 80u8, 101u8, 255u8, 255u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 64u8, 87u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 48u8, 73u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 32u8, 59u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    16u8, 14u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 32u8, 28u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 48u8, 42u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 64u8, 56u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 80u8, 70u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    96u8, 84u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 112u8, 98u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 128u8, 112u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 144u8, 126u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 160u8, 140u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    176u8, 154u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 192u8, 168u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 48u8, 42u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 176u8, 185u8,
                    255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 176u8, 185u8, 255u8, 255u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 64u8, 56u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 144u8, 157u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 80u8, 101u8, 255u8, 255u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 48u8, 73u8, 255u8, 255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 224u8, 227u8, 255u8,
                    255u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                    0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                ])
            },
        )
    },
}
