                static TE_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x12\0$\0<\0K\0`\0x\0\x90\0\xA8\0\xC3\0\xD5\0\xE1\0\xE0\xB0\x9A\xE0\xB1\x88\xE0\xB0\xA4\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xB5\xE0\xB1\x88\xE0\xB0\xB6\xE0\xB0\xBE\xE0\xB0\x96\xE0\xB0\x82\xE0\xB0\x9C\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB1\x87\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\xA0\xE0\xB0\x82\xE0\xB0\x86\xE0\xB0\xB7\xE0\xB0\xBE\xE0\xB0\xA2\xE0\xB0\x82\xE0\xB0\xB6\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xBE\xE0\xB0\xB5\xE0\xB0\xA3\xE0\xB0\x82\xE0\xB0\xAD\xE0\xB0\xBE\xE0\xB0\xA6\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xAA\xE0\xB0\xA6\xE0\xB0\x82\xE0\xB0\x86\xE0\xB0\xB6\xE0\xB1\x8D\xE0\xB0\xB5\xE0\xB0\xAF\xE0\xB1\x81\xE0\xB0\x9C\xE0\xB0\x82\xE0\xB0\x95\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xA4\xE0\xB1\x80\xE0\xB0\x95\xE0\xB0\x82\xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\x97\xE0\xB0\xB6\xE0\xB0\xBF\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xAA\xE0\xB1\x81\xE0\xB0\xB7\xE0\xB1\x8D\xE0\xB0\xAF\xE0\xB0\x82\xE0\xB0\xAE\xE0\xB0\xBE\xE0\xB0\x98\xE0\xB0\x82\xE0\xB0\xAB\xE0\xB0\xBE\xE0\xB0\xB2\xE0\xB1\x8D\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\xA3\xE0\xB0\x82") });
                static TA_X_5: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\0*\x003\0<\0H\0c\0u\0\x93\0\xA8\0\xAE\0\xBA\0\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xA4\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAE\xBF\xE0\xAE\xB0\xE0\xAF\x88\xE0\xAE\xB5\xE0\xAF\x88\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\x86\xE0\xAE\xA9\xE0\xAE\xBF\xE0\xAE\x86\xE0\xAE\x9F\xE0\xAE\xBF\xE0\xAE\x86\xE0\xAE\xB5\xE0\xAE\xA3\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAF\x81\xE0\xAE\xB0\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xBE\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\x90\xE0\xAE\xAA\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAF\x8D\xE0\xAE\xA4\xE0\xAE\xBF\xE0\xAE\x95\xE0\xAF\x88\xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB4\xE0\xAE\xBF\xE0\xAE\xA4\xE0\xAF\x88\xE0\xAE\xAE\xE0\xAE\xBE\xE0\xAE\x9A\xE0\xAE\xBF\xE0\xAE\xAA\xE0\xAE\x99\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAF\x81\xE0\xAE\xA9\xE0\xAE\xBF") });
                static FF_ADLM_X_5S: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\x000\0L\0`\0|\0\x90\0\xA8\0\xC4\0\xEC\0\0\x01\x10\x01\xF0\x9E\xA4\x85\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x9C\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBF\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x94\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x80\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x85\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBE\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x84\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x80\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xBE\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x91\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x88\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB8\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x86\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x83\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB9\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x86\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2") });
                static FF_ADLM_X_3: <icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\x000\0L\0`\0|\0\x90\0\xA8\0\xC4\0\xEC\0\0\x01\x10\x01\xF0\x9E\xA4\x85\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x9C\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBF\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x94\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x80\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x85\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xBE\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x84\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA3\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x80\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xBE\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x91\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xBC\xF0\x9E\xA4\xAD\xF0\x9E\xA4\xB3\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x80\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB8\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB4\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x86\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xA7\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x83\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xB9\xF0\x9E\xA4\xA2\xF0\x9E\xA4\x86\xF0\x9E\xA4\xA2\xF0\x9E\xA4\xA4\xF0\x9E\xA4\xBA\xF0\x9E\xA4\xB5\xF0\x9E\xA4\xB2\xF0\x9E\xA4\xA2") });
                static VALUES: [&<icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable; 341usize] = [&AS_X_3, &AS_X_3, &AS_X_3, &AS_X_3, &AST_X_5, &BG_X_3, &BG_X_3, &BG_X_3, &BG_X_3, &BN_X_3, &BN_X_3, &BN_X_4, &BN_X_4, &BN_X_3, &BN_X_3, &BRX_X_3, &BRX_X_3, &BRX_X_3, &BRX_X_3, &BS_CYRL_X_3, &BS_CYRL_X_3, &BS_CYRL_X_3, &BS_CYRL_X_3, &CS_X_3, &CS_X_3, &CS_X_3, &CS_X_3, &DA_X_3, &DA_X_3, &DA_X_3, &DA_X_3, &DE_X_3, &DE_X_3, &DE_X_3, &DE_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &ES_419_X_3, &DA_X_3, &DA_X_3, &DA_X_3, &DA_X_3, &FA_X_3, &FA_X_3, &FA_X_3, &FA_X_3, &FF_ADLM_X_3, &FF_ADLM_X_3, &FF_ADLM_X_4, &FF_ADLM_X_4, &FF_ADLM_X_3, &FF_ADLM_X_5S, &FI_X_3, &DA_X_3, &FI_X_3, &FI_X_5S, &FR_CA_X_4, &FR_CA_X_4, &FR_X_3, &FR_X_3, &FR_X_5, &FR_X_5, &FY_X_3, &FY_X_3, &FY_X_3, &FY_X_3, &GU_X_3, &GU_X_3, &GU_X_3, &GU_X_3, &HE_X_3, &HE_X_3, &HE_X_5, &HE_X_5, &HI_X_3, &HI_X_3, &HI_X_3, &HI_X_3, &HR_X_4, &HR_X_4, &DA_X_3, &DA_X_3, &DA_X_3, &DA_X_3, &JA_X_3, &JA_X_3, &JA_X_3, &JA_X_3, &KK_X_3, &KK_X_3, &KK_X_3, &KK_X_3, &KN_X_3, &KN_X_3, &KN_X_3, &KN_X_3, &KOK_X_3, &KOK_X_3, &KOK_X_4, &KOK_X_4, &KOK_X_3, &KOK_X_3, &KS_X_3, &KS_X_3, &KS_X_3, &KS_X_3, &LO_X_3, &LO_X_3S, &LO_X_3S, &LO_X_3S, &LV_X_3, &LV_X_3, &LV_X_3, &LV_X_3, &MAI_X_3, &MAI_X_3, &MAI_X_3, &MAI_X_3, &MK_X_3, &MK_X_3, &MK_X_3, &MK_X_3, &ML_X_3, &ML_X_3, &ML_X_4, &ML_X_4, &ML_X_5, &ML_X_5, &MR_X_3, &MR_X_3, &KOK_X_4, &KOK_X_4, &MR_X_3, &MR_X_3, &DA_X_3, &DA_X_3, &DA_X_3, &DA_X_3, &NE_X_3, &NE_X_3, &KOK_X_4, &KOK_X_4, &NE_X_5, &NE_X_5S, &FY_X_3, &FY_X_3, &FY_X_3, &FY_X_3, &DA_X_3, &DA_X_3, &DA_X_3, &DA_X_3, &DA_X_3, &DA_X_3, &DA_X_3, &DA_X_3, &OR_X_3, &OR_X_3, &OR_X_3, &OR_X_3, &PA_X_3, &PA_X_3, &PA_X_4, &PA_X_4, &PA_X_3, &PA_X_3, &PL_X_3, &PL_X_3, &PL_X_3, &PL_X_3, &PS_X_3, &PS_X_3, &PS_X_3, &PS_X_3, &RO_X_3, &RO_X_3, &RO_X_3, &RO_X_3, &RU_X_3, &RU_X_3, &RU_X_3, &RU_X_3, &SC_X_3, &SC_X_3, &DA_X_3, &DA_X_3, &SD_X_3, &SD_X_3, &SD_X_3, &SD_X_3, &CS_X_3, &CS_X_3, &CS_X_3, &CS_X_3, &SR_LATN_X_3, &SR_LATN_X_3, &SR_LATN_X_3, &SR_LATN_X_3, &BS_CYRL_X_3, &BS_CYRL_X_3, &BS_CYRL_X_3, &BS_CYRL_X_3, &FR_X_5, &SV_X_3S, &FR_X_5, &SV_X_3S, &TA_X_3, &TA_X_3, &TA_X_5, &TA_X_5, &TE_X_3, &TE_X_3, &TE_X_3, &TE_X_3, &TH_X_3, &TH_X_3, &TH_X_3, &TH_X_3, &UK_X_3, &UK_X_3, &UK_X_5, &UK_X_5, &ES_419_X_3, &ES_419_X_3, &UND_X_4, &UND_X_4, &ES_419_X_3, &ES_419_X_3, &UR_X_3, &UR_X_3S, &UR_X_3S, &UR_X_3S, &XNR_X_3, &XNR_X_3, &XNR_X_3, &XNR_X_3, &YUE_HANS_X_3, &YUE_HANS_X_3, &YUE_HANS_X_3, &YUE_HANS_X_3, &YUE_X_3, &YUE_X_3, &YUE_X_3, &YUE_X_3, &YUE_X_3, &YUE_X_3, &YUE_X_3, &YUE_X_3, &ZH_X_3, &ZH_X_3, &ZH_X_5, &ZH_X_5];
                static KEYS: [&str; 341usize] = ["as-x-3", "as-x-3s", "as-x-5", "as-x-5s", "ast-x-5", "bg-x-3", "bg-x-3s", "bg-x-5", "bg-x-5s", "bn-x-3", "bn-x-3s", "bn-x-4", "bn-x-4s", "bn-x-5", "bn-x-5s", "brx-x-3", "brx-x-3s", "brx-x-5", "brx-x-5s", "bs-Cyrl-x-3", "bs-Cyrl-x-3s", "bs-Cyrl-x-5", "bs-Cyrl-x-5s", "cs-x-3", "cs-x-3s", "cs-x-5", "cs-x-5s", "da-x-3", "da-x-3s", "da-x-5", "da-x-5s", "de-x-3", "de-x-3s", "de-x-5", "de-x-5s", "es-419-x-3", "es-419-x-3s", "es-419-x-5", "es-419-x-5s", "es-AR-x-3", "es-AR-x-3s", "es-AR-x-5", "es-AR-x-5s", "es-BO-x-3", "es-BO-x-3s", "es-BO-x-5", "es-BO-x-5s", "es-BR-x-3", "es-BR-x-3s", "es-BR-x-5", "es-BR-x-5s", "es-BZ-x-3", "es-BZ-x-3s", "es-BZ-x-5", "es-BZ-x-5s", "es-CL-x-3", "es-CL-x-3s", "es-CL-x-5", "es-CL-x-5s", "es-CO-x-3", "es-CO-x-3s", "es-CO-x-5", "es-CO-x-5s", "es-CR-x-3", "es-CR-x-3s", "es-CR-x-5", "es-CR-x-5s", "es-CU-x-3", "es-CU-x-3s", "es-CU-x-5", "es-CU-x-5s", "es-DO-x-3", "es-DO-x-3s", "es-DO-x-5", "es-DO-x-5s", "es-EC-x-3", "es-EC-x-3s", "es-EC-x-5", "es-EC-x-5s", "es-GT-x-3", "es-GT-x-3s", "es-GT-x-5", "es-GT-x-5s", "es-HN-x-3", "es-HN-x-3s", "es-HN-x-5", "es-HN-x-5s", "es-MX-x-3", "es-MX-x-3s", "es-MX-x-5", "es-MX-x-5s", "es-NI-x-3", "es-NI-x-3s", "es-NI-x-5", "es-NI-x-5s", "es-PA-x-3", "es-PA-x-3s", "es-PA-x-5", "es-PA-x-5s", "es-PE-x-3", "es-PE-x-3s", "es-PE-x-5", "es-PE-x-5s", "es-PR-x-3", "es-PR-x-3s", "es-PR-x-5", "es-PR-x-5s", "es-PY-x-3", "es-PY-x-3s", "es-PY-x-5", "es-PY-x-5s", "es-SV-x-3", "es-SV-x-3s", "es-SV-x-5", "es-SV-x-5s", "es-US-x-3", "es-US-x-3s", "es-US-x-5", "es-US-x-5s", "es-UY-x-3", "es-UY-x-3s", "es-UY-x-5", "es-UY-x-5s", "es-VE-x-3", "es-VE-x-3s", "es-VE-x-5", "es-VE-x-5s", "es-x-3", "es-x-3s", "es-x-5", "es-x-5s", "fa-x-3", "fa-x-3s", "fa-x-5", "fa-x-5s", "ff-Adlm-x-3", "ff-Adlm-x-3s", "ff-Adlm-x-4", "ff-Adlm-x-4s", "ff-Adlm-x-5", "ff-Adlm-x-5s", "fi-x-3", "fi-x-3s", "fi-x-5", "fi-x-5s", "fr-CA-x-4", "fr-CA-x-4s", "fr-x-3", "fr-x-3s", "fr-x-5", "fr-x-5s", "fy-x-3", "fy-x-3s", "fy-x-5", "fy-x-5s", "gu-x-3", "gu-x-3s", "gu-x-5", "gu-x-5s", "he-x-3", "he-x-3s", "he-x-5", "he-x-5s", "hi-x-3", "hi-x-3s", "hi-x-5", "hi-x-5s", "hr-x-4", "hr-x-4s", "is-x-3", "is-x-3s", "is-x-5", "is-x-5s", "ja-x-3", "ja-x-3s", "ja-x-5", "ja-x-5s", "kk-x-3", "kk-x-3s", "kk-x-5", "kk-x-5s", "kn-x-3", "kn-x-3s", "kn-x-5", "kn-x-5s", "kok-x-3", "kok-x-3s", "kok-x-4", "kok-x-4s", "kok-x-5", "kok-x-5s", "ks-x-3", "ks-x-3s", "ks-x-5", "ks-x-5s", "lo-x-3", "lo-x-3s", "lo-x-5", "lo-x-5s", "lv-x-3", "lv-x-3s", "lv-x-5", "lv-x-5s", "mai-x-3", "mai-x-3s", "mai-x-5", "mai-x-5s", "mk-x-3", "mk-x-3s", "mk-x-5", "mk-x-5s", "ml-x-3", "ml-x-3s", "ml-x-4", "ml-x-4s", "ml-x-5", "ml-x-5s", "mr-x-3", "mr-x-3s", "mr-x-4", "mr-x-4s", "mr-x-5", "mr-x-5s", "nb-x-3", "nb-x-3s", "nb-x-5", "nb-x-5s", "ne-x-3", "ne-x-3s", "ne-x-4", "ne-x-4s", "ne-x-5", "ne-x-5s", "nl-x-3", "nl-x-3s", "nl-x-5", "nl-x-5s", "nn-x-3", "nn-x-3s", "nn-x-5", "nn-x-5s", "no-x-3", "no-x-3s", "no-x-5", "no-x-5s", "or-x-3", "or-x-3s", "or-x-5", "or-x-5s", "pa-x-3", "pa-x-3s", "pa-x-4", "pa-x-4s", "pa-x-5", "pa-x-5s", "pl-x-3", "pl-x-3s", "pl-x-5", "pl-x-5s", "ps-x-3", "ps-x-3s", "ps-x-5", "ps-x-5s", "ro-x-3", "ro-x-3s", "ro-x-5", "ro-x-5s", "ru-x-3", "ru-x-3s", "ru-x-5", "ru-x-5s", "sc-x-3", "sc-x-3s", "sc-x-5", "sc-x-5s", "sd-x-3", "sd-x-3s", "sd-x-5", "sd-x-5s", "sk-x-3", "sk-x-3s", "sk-x-5", "sk-x-5s", "sr-Latn-x-3", "sr-Latn-x-3s", "sr-Latn-x-5", "sr-Latn-x-5s", "sr-x-3", "sr-x-3s", "sr-x-5", "sr-x-5s", "sv-x-3", "sv-x-3s", "sv-x-5", "sv-x-5s", "ta-x-3", "ta-x-3s", "ta-x-5", "ta-x-5s", "te-x-3", "te-x-3s", "te-x-5", "te-x-5s", "th-x-3", "th-x-3s", "th-x-5", "th-x-5s", "uk-x-3", "uk-x-3s", "uk-x-5", "uk-x-5s", "und-x-3", "und-x-3s", "und-x-4", "und-x-4s", "und-x-5", "und-x-5s", "ur-x-3", "ur-x-3s", "ur-x-5", "ur-x-5s", "xnr-x-3", "xnr-x-3s", "xnr-x-5", "xnr-x-5s", "yue-Hans-x-3", "yue-Hans-x-3s", "yue-Hans-x-5", "yue-Hans-x-5s", "yue-x-3", "yue-x-3s", "yue-x-5", "yue-x-5s", "zh-Hant-x-3", "zh-Hant-x-3s", "zh-Hant-x-5", "zh-Hant-x-5s", "zh-x-3", "zh-x-3s", "zh-x-5", "zh-x-5s"];
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Ok(payload) = KEYS.binary_search_by(|k| req.locale.strict_cmp(k.as_bytes()).reverse()).map(|i| *unsafe { VALUES.get_unchecked(i) }) {
                    payload
                } else {
                    const FALLBACKER: icu::locid_transform::fallback::LocaleFallbackerWithConfig<'static> = icu::locid_transform::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::KeyedDataMarker>::KEY.fallback_config());
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.locale.clone());
                    loop {
                        if let Ok(payload) = KEYS.binary_search_by(|k| fallback_iterator.get().strict_cmp(k.as_bytes()).reverse()).map(|i| *unsafe { VALUES.get_unchecked(i) }) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::MissingLocale.with_req(<icu::datetime::provider::neo::IndianMonthNamesV1Marker as icu_provider::KeyedDataMarker>::KEY, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: Some(icu_provider::DataPayload::from_static_ref(payload)), metadata })
            }
        }
    };
}
