                static YO_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x15\0$\x007\0D\0T\0b\0r\0\x7F\0\x8B\0\x9D\0\xAA\0O\xE1\xB9\xA3\xC3\xB9 \xE1\xB9\xA2\xE1\xBA\xB9\xCC\x81r\xE1\xBA\xB9\xCC\x81O\xE1\xB9\xA3\xC3\xB9 \xC3\x88r\xC3\xA8l\xC3\xA8O\xE1\xB9\xA3\xC3\xB9 \xE1\xBA\xB8r\xE1\xBA\xB9\xCC\x80n\xC3\xA0O\xE1\xB9\xA3\xC3\xB9 \xC3\x8Cgb\xC3\xA9O\xE1\xB9\xA3\xC3\xB9 \xE1\xBA\xB8\xCC\x80bibiO\xE1\xB9\xA3\xC3\xB9 \xC3\x92k\xC3\xBAduO\xE1\xB9\xA3\xC3\xB9 Ag\xE1\xBA\xB9m\xE1\xBB\x8DO\xE1\xB9\xA3\xC3\xB9 \xC3\x92g\xC3\xBAnO\xE1\xB9\xA3\xC3\xB9 OweweO\xE1\xB9\xA3\xC3\xB9 \xE1\xBB\x8C\xCC\x80w\xC3\xA0r\xC3\xA0O\xE1\xB9\xA3\xC3\xB9 B\xC3\xA9l\xC3\xBAO\xE1\xB9\xA3\xC3\xB9 \xE1\xBB\x8C\xCC\x80p\xE1\xBA\xB9\xCC\x80") });
                static OR_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x15\0*\0?\0Q\0W\0`\0o\0~\0\x9C\0\xB1\0\xC6\0\xE0\xAC\x9C\xE0\xAC\xBE\xE0\xAC\xA8\xE0\xAD\x81\xE0\xAC\x86\xE0\xAC\xB0\xE0\xAD\x80\xE0\xAC\xAB\xE0\xAD\x87\xE0\xAC\xAC\xE0\xAD\x83\xE0\xAC\x86\xE0\xAC\xB0\xE0\xAD\x80\xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAD\x8D\xE0\xAC\x9A\xE0\xAD\x8D\xE0\xAC\x9A\xE0\xAC\x85\xE0\xAC\xAA\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAD\x87\xE0\xAC\xB2\xE0\xAC\xAE\xE0\xAC\x87\xE0\xAC\x9C\xE0\xAD\x81\xE0\xAC\xA8\xE0\xAC\x9C\xE0\xAD\x81\xE0\xAC\xB2\xE0\xAC\xBE\xE0\xAC\x87\xE0\xAC\x85\xE0\xAC\x97\xE0\xAC\xB7\xE0\xAD\x8D\xE0\xAC\x9F\xE0\xAC\xB8\xE0\xAD\x87\xE0\xAC\xAA\xE0\xAD\x8D\xE0\xAC\x9F\xE0\xAD\x87\xE0\xAC\xAE\xE0\xAD\x8D\xE0\xAC\xAC\xE0\xAC\xB0\xE0\xAC\x85\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\x9F\xE0\xAD\x8B\xE0\xAC\xAC\xE0\xAC\xB0\xE0\xAC\xA8\xE0\xAC\xAD\xE0\xAD\x87\xE0\xAC\xAE\xE0\xAD\x8D\xE0\xAC\xAC\xE0\xAC\xB0\xE0\xAC\xA1\xE0\xAC\xBF\xE0\xAC\xB8\xE0\xAD\x87\xE0\xAC\xAE\xE0\xAD\x8D\xE0\xAC\xAC\xE0\xAC\xB0") });
                static SAT_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x15\0-\09\0H\0N\0W\0f\0u\0\x90\0\xA5\0\xBD\0\xE1\xB1\xA1\xE1\xB1\x9F\xE1\xB1\xB1\xE1\xB1\xA3\xE1\xB1\x9F\xE1\xB1\xA8\xE1\xB1\xA4\xE1\xB1\xAF\xE1\xB1\xB7\xE1\xB1\x9F\xE1\xB1\xA8\xE1\xB1\xA3\xE1\xB1\x9F\xE1\xB1\xA8\xE1\xB1\xA4\xE1\xB1\xA2\xE1\xB1\x9F\xE1\xB1\xA8\xE1\xB1\xAA\xE1\xB1\x9F\xE1\xB1\xAF\xE1\xB1\xA8\xE1\xB1\xAE\xE1\xB1\x9E\xE1\xB1\xA2\xE1\xB1\xAE\xE1\xB1\xA1\xE1\xB1\xA9\xE1\xB1\xB1\xE1\xB1\xA1\xE1\xB1\xA9\xE1\xB1\x9E\xE1\xB1\x9F\xE1\xB1\xAD\xE1\xB1\x9F\xE1\xB1\x9C\xE1\xB1\x9F\xE1\xB1\xA5\xE1\xB1\x9B\xE1\xB1\xA5\xE1\xB1\xAE\xE1\xB1\xAF\xE1\xB1\xB4\xE1\xB1\xAE\xE1\xB1\xA2\xE1\xB1\xB5\xE1\xB1\x9F\xE1\xB1\xA8\xE1\xB1\x9A\xE1\xB1\xA0\xE1\xB1\xB4\xE1\xB1\x9A\xE1\xB1\xB5\xE1\xB1\x9F\xE1\xB1\xA8\xE1\xB1\xB1\xE1\xB1\x9F\xE1\xB1\xA3\xE1\xB1\x9F\xE1\xB1\xA2\xE1\xB1\xB5\xE1\xB1\x9F\xE1\xB1\xA8\xE1\xB1\xAB\xE1\xB1\xA4\xE1\xB1\xA5\xE1\xB1\x9F\xE1\xB1\xA2\xE1\xB1\xB5\xE1\xB1\x9F\xE1\xB1\xA8") });
                static KA_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x15\x000\0?\0Q\0`\0r\0\x84\0\x99\0\xB7\0\xD2\0\xEA\0\xE1\x83\x98\xE1\x83\x90\xE1\x83\x9C\xE1\x83\x95\xE1\x83\x90\xE1\x83\xA0\xE1\x83\x98\xE1\x83\x97\xE1\x83\x94\xE1\x83\x91\xE1\x83\x94\xE1\x83\xA0\xE1\x83\x95\xE1\x83\x90\xE1\x83\x9A\xE1\x83\x98\xE1\x83\x9B\xE1\x83\x90\xE1\x83\xA0\xE1\x83\xA2\xE1\x83\x98\xE1\x83\x90\xE1\x83\x9E\xE1\x83\xA0\xE1\x83\x98\xE1\x83\x9A\xE1\x83\x98\xE1\x83\x9B\xE1\x83\x90\xE1\x83\x98\xE1\x83\xA1\xE1\x83\x98\xE1\x83\x98\xE1\x83\x95\xE1\x83\x9C\xE1\x83\x98\xE1\x83\xA1\xE1\x83\x98\xE1\x83\x98\xE1\x83\x95\xE1\x83\x9A\xE1\x83\x98\xE1\x83\xA1\xE1\x83\x98\xE1\x83\x90\xE1\x83\x92\xE1\x83\x95\xE1\x83\x98\xE1\x83\xA1\xE1\x83\xA2\xE1\x83\x9D\xE1\x83\xA1\xE1\x83\x94\xE1\x83\xA5\xE1\x83\xA2\xE1\x83\x94\xE1\x83\x9B\xE1\x83\x91\xE1\x83\x94\xE1\x83\xA0\xE1\x83\x98\xE1\x83\x9D\xE1\x83\xA5\xE1\x83\xA2\xE1\x83\x9D\xE1\x83\x9B\xE1\x83\x91\xE1\x83\x94\xE1\x83\xA0\xE1\x83\x98\xE1\x83\x9C\xE1\x83\x9D\xE1\x83\x94\xE1\x83\x9B\xE1\x83\x91\xE1\x83\x94\xE1\x83\xA0\xE1\x83\x98\xE1\x83\x93\xE1\x83\x94\xE1\x83\x99\xE1\x83\x94\xE1\x83\x9B\xE1\x83\x91\xE1\x83\x94\xE1\x83\xA0\xE1\x83\x98") });
                static MNI_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x15\x003\0B\0T\0Z\0c\0r\0\x84\0\xA2\0\xB7\0\xCC\0\xE0\xA6\x9C\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA7\xB1\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x80\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA7\x81\xE0\xA7\xB1\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE2\x80\x8C\xE0\xA6\x93\xE0\xA6\x97\xE0\xA6\xB7\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\x93\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA8\xE0\xA6\xAD\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0") });
                static BLO_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x16\0)\0=\0V\0l\0\x81\0\x93\0\xA7\0\xBA\0\xCD\0\xDF\0\xC9\xA9jikaw\xC7\x9Drka ka\xC5\x8B\xC9\x94r\xC9\x94\xC9\xA9jikpaka ka\xC5\x8B\xC9\x94r\xC9\x94ar\xC9\x9B\xCC\x81cika ka\xC5\x8B\xC9\x94r\xC9\x94nj\xC9\xA9b\xC9\x94 n\xC9\x96\xCA\x8Aka ka\xC5\x8B\xC9\x94r\xC9\x94acaf\xCA\x8An\xC9\x96uka ka\xC5\x8B\xC9\x94r\xC9\x94an\xC9\x94\xC9\x94\xC9\x96uka ka\xC5\x8B\xC9\x94r\xC9\x94al\xC3\xA0laka ka\xC5\x8B\xC9\x94r\xC9\x94\xC9\xA9jik\xC7\x9Duka ka\xC5\x8B\xC9\x94r\xC9\x94abof\xCA\x8Amka ka\xC5\x8B\xC9\x94r\xC9\x94\xC9\xA9jicimka ka\xC5\x8B\xC9\x94r\xC9\x94acapomka ka\xC5\x8B\xC9\x94r\xC9\x94an\xC9\x94\xC9\x94b\xCA\x8Anka ka\xC5\x8B\xC9\x94r\xC9\x94") });
                static AR_IQ_X_3S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x17\0\x1F\0'\x001\09\0E\0M\0Q\0[\0p\0\x87\0\xD9\x83\xD8\xA7\xD9\x86\xD9\x88\xD9\x86 \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD8\xB4\xD8\xA8\xD8\xA7\xD8\xB7\xD8\xA2\xD8\xB0\xD8\xA7\xD8\xB1\xD9\x86\xD9\x8A\xD8\xB3\xD8\xA7\xD9\x86\xD8\xA3\xD9\x8A\xD8\xA7\xD8\xB1\xD8\xAD\xD8\xB2\xD9\x8A\xD8\xB1\xD8\xA7\xD9\x86\xD8\xAA\xD9\x85\xD9\x88\xD8\xB2\xD8\xA2\xD8\xA8\xD8\xA3\xD9\x8A\xD9\x84\xD9\x88\xD9\x84\xD8\xAA\xD8\xB4\xD8\xB1\xD9\x8A\xD9\x86 \xD8\xA7\xD9\x84\xD8\xA3\xD9\x88\xD9\x84\xD8\xAA\xD8\xB4\xD8\xB1\xD9\x8A\xD9\x86 \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD9\x83\xD8\xA7\xD9\x86\xD9\x88\xD9\x86 \xD8\xA7\xD9\x84\xD8\xA3\xD9\x88\xD9\x84") });
                static AR_IQ_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x17\0\x1F\0'\x001\09\0E\0M\0Q\0[\0q\0\x88\0\xD9\x83\xD8\xA7\xD9\x86\xD9\x88\xD9\x86 \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD8\xB4\xD8\xA8\xD8\xA7\xD8\xB7\xD8\xA2\xD8\xB0\xD8\xA7\xD8\xB1\xD9\x86\xD9\x8A\xD8\xB3\xD8\xA7\xD9\x86\xD8\xA3\xD9\x8A\xD8\xA7\xD8\xB1\xD8\xAD\xD8\xB2\xD9\x8A\xD8\xB1\xD8\xA7\xD9\x86\xD8\xAA\xD9\x85\xD9\x88\xD8\xB2\xD8\xA2\xD8\xA8\xD8\xA3\xD9\x8A\xD9\x84\xD9\x88\xD9\x84\xD8\xAA\xD8\xB4\xD8\xB1\xD9\x8A\xD9\x86\xC2\xA0\xD8\xA7\xD9\x84\xD8\xA3\xD9\x88\xD9\x84\xD8\xAA\xD8\xB4\xD8\xB1\xD9\x8A\xD9\x86 \xD8\xA7\xD9\x84\xD8\xAB\xD8\xA7\xD9\x86\xD9\x8A\xD9\x83\xD8\xA7\xD9\x86\xD9\x88\xD9\x86 \xD8\xA7\xD9\x84\xD8\xA3\xD9\x88\xD9\x84") });
                static MY_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\x006\0?\0K\0Q\0]\0r\0\x81\0\x99\0\xB7\0\xCF\0\xE1\x80\x87\xE1\x80\x94\xE1\x80\xBA\xE1\x80\x94\xE1\x80\x9D\xE1\x80\xAB\xE1\x80\x9B\xE1\x80\xAE\xE1\x80\x96\xE1\x80\xB1\xE1\x80\x96\xE1\x80\xB1\xE1\x80\xAC\xE1\x80\xBA\xE1\x80\x9D\xE1\x80\xAB\xE1\x80\x9B\xE1\x80\xAE\xE1\x80\x99\xE1\x80\x90\xE1\x80\xBA\xE1\x80\xA7\xE1\x80\x95\xE1\x80\xBC\xE1\x80\xAE\xE1\x80\x99\xE1\x80\xB1\xE1\x80\x87\xE1\x80\xBD\xE1\x80\x94\xE1\x80\xBA\xE1\x80\x87\xE1\x80\xB0\xE1\x80\x9C\xE1\x80\xAD\xE1\x80\xAF\xE1\x80\x84\xE1\x80\xBA\xE1\x80\xA9\xE1\x80\x82\xE1\x80\xAF\xE1\x80\x90\xE1\x80\xBA\xE1\x80\x85\xE1\x80\x80\xE1\x80\xBA\xE1\x80\x90\xE1\x80\x84\xE1\x80\xBA\xE1\x80\x98\xE1\x80\xAC\xE1\x80\xA1\xE1\x80\xB1\xE1\x80\xAC\xE1\x80\x80\xE1\x80\xBA\xE1\x80\x90\xE1\x80\xAD\xE1\x80\xAF\xE1\x80\x98\xE1\x80\xAC\xE1\x80\x94\xE1\x80\xAD\xE1\x80\xAF\xE1\x80\x9D\xE1\x80\x84\xE1\x80\xBA\xE1\x80\x98\xE1\x80\xAC\xE1\x80\x92\xE1\x80\xAE\xE1\x80\x87\xE1\x80\x84\xE1\x80\xBA\xE1\x80\x98\xE1\x80\xAC") });
                static MR_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\x006\0E\0W\0]\0f\0r\0\x81\0\x99\0\xAE\0\xC9\0\xE0\xA4\x9C\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAB\xE0\xA5\x87\xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x8F\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA5\x88\xE0\xA4\x91\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA4\xB8\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\x91\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8B\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA5\x8B\xE0\xA4\xB5\xE0\xA5\x8D\xE0\xA4\xB9\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA1\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0") });
                static KOK_X_3: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\x006\0E\0W\0]\0f\0r\0\x81\0\x99\0\xAE\0\xC9\0\xE0\xA4\x9C\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA5\x87\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAB\xE0\xA5\x87\xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x8F\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x82\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xAF\xE0\xA4\x91\xE0\xA4\x97\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA4\xB8\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\x91\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA5\x8B\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA5\x8B\xE0\xA4\xB5\xE0\xA5\x8D\xE0\xA4\xB9\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA1\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\x82\xE0\xA4\xAC\xE0\xA4\xB0") });
                static BRX_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\x006\0E\0W\0]\0f\0u\0\x84\0\xA2\0\xB7\0\xCC\0\xE0\xA4\x9C\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAB\xE0\xA5\x87\xE0\xA4\xAC\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA5\x82\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x80\xE0\xA4\xAE\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\x9A\xE0\xA4\x8F\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xA8\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x88\xE0\xA4\x86\xE0\xA4\x97\xE0\xA4\xB7\xE0\xA5\x8D\xE0\xA4\x9F\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xA5\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\x85\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x9F\xE2\x80\x99\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA8\xE0\xA4\xB5\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAC\xE0\xA4\xB0\xE0\xA4\xA1\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x87\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xAC\xE0\xA4\xB0") });
                static MNI_X_5S: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\x006\0E\0W\0]\0f\0u\0\x84\0\xA2\0\xB7\0\xCC\0\xE0\xA6\x9C\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA7\xB1\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA7\x81\xE0\xA7\xB1\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x93\xE0\xA6\x97\xE0\xA6\xB7\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\x93\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA8\xE0\xA6\xAC\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\xB8\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA6\xB0") });
                static AS_X_5: <icu::datetime::provider::neo::JapaneseMonthNamesV1Marker as icu_provider::DataMarker>::Yokeable = icu::datetime::provider::neo::MonthNamesV1::Linear(unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x0C\0\0\0\0\0\x18\x006\0E\0W\0`\0i\0x\0\x87\0\xA5\0\xBA\0\xCF\0\xE0\xA6\x9C\xE0\xA6\xBE\xE0\xA6\xA8\xE0\xA7\x81\xE0\xA7\xB1\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA7\x80\xE0\xA6\xAB\xE0\xA7\x87\xE0\xA6\xAC\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA7\x81\xE0\xA7\xB1\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA7\x80\xE0\xA6\xAE\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA7\x8D\xE0\xA6\x9A\xE0\xA6\x8F\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xBF\xE0\xA6\xB2\xE0\xA6\xAE\xE0\xA7\x87\xE2\x80\x99\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xA8\xE0\xA6\x9C\xE0\xA7\x81\xE0\xA6\xB2\xE0\xA6\xBE\xE0\xA6\x87\xE0\xA6\x86\xE0\xA6\x97\xE0\xA6\xB7\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA6\x9B\xE0\xA7\x87\xE0\xA6\xAA\xE0\xA7\x8D\xE0\xA6\xA4\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA7\xB0\xE0\xA6\x85\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\x9F\xE0\xA7\x8B\xE0\xA6\xAC\xE0\xA7\xB0\xE0\xA6\xA8\xE0\xA7\xB1\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA7\xB0\xE0\xA6\xA1\xE0\xA6\xBF\xE0\xA6\x9A\xE0\xA7\x87\xE0\xA6\xAE\xE0\xA7\x8D\xE0\xA6\xAC\xE0\xA7\xB0") });
