// @generated
/// Implement `DataProvider<DangiDateNeoSkeletonPatternsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_patterns_dangi_skeleton_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker>, icu_provider::DataError> {
                static _A1E_SV: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1F\0>\0\0\x80P\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)\0\x80P\x01\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)\0\x80P\x01\0\0 \x80\x13\x01\0\0-\x80 \x01\0\0-\x80@\x01") } };
                static _YM0DE_NL: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1F\0A\0\0\x80P\x04\0\0 \x80@\x01\0\0 \x80 \x04\0\0 \x80\x13\x01\0\0(\x80\x12\x01\0\0)\0\x80P\x01\0\0 \x80@\x01\0\0 \x80 \x03\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)\0\x80P\x01\0\0 \x80@\x01\0\0-\x80 \x01\0\0-\x80\x13\x01") } };
                static _A1_EN_CA: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1F\x002\0\0\x80 \x04\0\0 \x80@\x01\0\0,\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)\0\x80 \x03\0\0 \x80@\x01\0\0,\0\0 \x80\x13\x01\0\x80 \x01\0\0/\x80@\x01\0\0/\x80\x13\x01") } };
                static _YM0DE_ZH_HK: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\0\x1F\x002\0\0\x80\x13\x01\0\0(\x80\x12\x01\0\0)\0^t\x80 \x04\x80@\x01\0e\xE5\0\0 \x80P\x04\0\x80\x13\x01\x80\x12\x01\0^t\x80 \x03\x80@\x01\x80P\x01\0\x80\x13\x01\x80\x12\x01\0^t\x80 \x03\x80@\x01\0\xFF\x0C\x80P\x01") } };
                static _M0DE_VI: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\x004\0h\0\0\x80P\x04\0\0,\0\0 \0\0n\0\0g\0\0\xE0\0\0y\0\0 \x80@\x01\0\0 \0\0t\0\0h\0\0\xE1\0\0n\0\0g\0\0 \x80 \x01\0\x80P\x01\0\0,\0\0 \0\0n\0\0g\0\0\xE0\0\0y\0\0 \x80@\x01\0\0 \0\0t\0\0h\0\0\xE1\0\0n\0\0g\0\0 \x80 \x01\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0/\x80 \x01") } };
                static _A1E_VI: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\x004\0z\0\0\x80P\x04\0\0,\0\0 \0\0n\0\0g\0\0\xE0\0\0y\0\0 \x80@\x02\0\0 \x80 \x04\0\0 \0\0n\0\x01\x03\0\0m\0\0 \x80\x12\x01\0\x80P\x01\0\0,\0\0 \0\0n\0\0g\0\0\xE0\0\0y\0\0 \x80@\x01\0\0 \0\0t\0\0h\0\0\xE1\0\0n\0\0g\0\0 \x80 \x01\0\0 \0\0n\0\x01\x03\0\0m\0\0 \x80\x13\x01\0\x80P\x01\0\0,\0\0 \x80@\x01\0\0/\x80 \x01\0\0/\x80\x13\x01") } };
                static _YM0D_SC: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\x007\0G\0\0\x80@\x01\0\0 \0\0d\0\0e\0\0 \x80 \x04\0\0 \0\0d\0\0e\0\0 \0\0s\0\0u\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)\0\x80@\x01\0\0 \x80 \x03\0\0 \x80\x13\x01\0\x80@\x02\0\0/\x80 \x02\0\0/\x80\x13\x01") } };
                static _A1_SC: <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::PackedSkeletonDataV1 { index_info: icu::datetime::provider::neo::SkeletonDataIndex { has_long: true, has_medium: true, has_plurals: false }, patterns: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x03\0\0\0\0\x007\0G\0\0\x80@\x02\0\0 \0\0d\0\0e\0\0 \x80 \x04\0\0 \0\0d\0\0e\0\0 \0\0s\0\0u\0\0 \x80\x13\x01\0\0 \0\0(\x80\x12\x01\0\0)\0\x80@\x02\0\0 \x80 \x03\0\0 \x80\x13\x01\0\x80@\x02\0\0-\x80 \x02\0\0-\x80\x13\x01") } };
                static DATA: [((&str, &str), &<icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable); 402usize] = [(("a1", "br"), &_A1_BR), (("a1", "bs"), &_A1_BS), (("a1", "ca"), &_A1_CA), (("a1", "cs"), &_A1_CS), (("a1", "de"), &_A1_DE), (("a1", "en"), &_A1_EN), (("a1", "en-001"), &_A1_EN_001), (("a1", "en-AE"), &_A1_EN_001), (("a1", "en-CA"), &_A1_EN_CA), (("a1", "en-CH"), &_A1_EN_CH), (("a1", "es"), &_A1_ES), (("a1", "ff-Adlm"), &_A1_FF_ADLM), (("a1", "fi"), &_A1_FI), (("a1", "fr"), &_A1_CA), (("a1", "fy"), &_A1_FY), (("a1", "gd"), &_A1_GD), (("a1", "hr"), &_A1_HR), (("a1", "id"), &_A1_ID), (("a1", "it"), &_A1_IT), (("a1", "ja"), &_A1_JA), (("a1", "kgp"), &_A1_KGP), (("a1", "ko"), &_A1_KO), (("a1", "lb"), &_A1_DE), (("a1", "lo"), &_A1_ID), (("a1", "lt"), &_A1_LT), (("a1", "mn"), &_A1_MN), (("a1", "ms"), &_A1_MS), (("a1", "nl"), &_A1_NL), (("a1", "no"), &_A1_NO), (("a1", "pl"), &_A1_PL), (("a1", "pt"), &_A1_PT), (("a1", "pt-PT"), &_A1_PT_PT), (("a1", "ru"), &_A1_RU), (("a1", "sc"), &_A1_SC), (("a1", "sv"), &_A1_SV), (("a1", "ta"), &_A1_TA), (("a1", "th"), &_A1_ID), (("a1", "ug"), &_A1_UG), (("a1", "und"), &_A1_UND), (("a1", "vi"), &_A1_VI), (("a1", "yrl"), &_A1_YRL), (("a1", "yue"), &_A1_YUE), (("a1", "yue-Hans"), &_A1_YUE), (("a1", "zh"), &_A1_ZH), (("a1", "zh-Hant"), &_A1_YUE), (("a1", "zh-SG"), &_A1_ZH_SG), (("a1e", "br"), &_A1E_BR), (("a1e", "bs"), &_A1E_BS), (("a1e", "ca"), &_A1E_CA), (("a1e", "cs"), &_A1E_CS), (("a1e", "de"), &_A1E_DE), (("a1e", "en"), &_A1E_EN), (("a1e", "en-001"), &_A1E_EN_001), (("a1e", "en-AE"), &_A1E_EN_AE), (("a1e", "en-CA"), &_A1E_EN_CA), (("a1e", "en-CH"), &_A1E_EN_CH), (("a1e", "es"), &_A1E_ES), (("a1e", "ff-Adlm"), &_A1E_FF_ADLM), (("a1e", "fi"), &_A1E_FI), (("a1e", "fr"), &_A1E_FR), (("a1e", "fy"), &_A1E_FY), (("a1e", "gd"), &_A1E_GD), (("a1e", "hi-Latn"), &_A1E_EN_AE), (("a1e", "hr"), &_A1E_HR), (("a1e", "id"), &_A1E_ID), (("a1e", "it"), &_A1E_IT), (("a1e", "ja"), &_A1E_JA), (("a1e", "kgp"), &_A1E_KGP), (("a1e", "ko"), &_A1E_KO), (("a1e", "lb"), &_A1E_LB), (("a1e", "lo"), &_A1E_ID), (("a1e", "lt"), &_A1E_LT), (("a1e", "mn"), &_A1E_MN), (("a1e", "ms"), &_A1E_MS), (("a1e", "nl"), &_A1E_NL), (("a1e", "no"), &_A1E_NO), (("a1e", "pl"), &_A1E_PL), (("a1e", "pt"), &_A1E_PT), (("a1e", "ru"), &_A1E_RU), (("a1e", "sc"), &_A1E_SC), (("a1e", "sv"), &_A1E_SV), (("a1e", "ta"), &_A1E_TA), (("a1e", "th"), &_A1E_TH), (("a1e", "ug"), &_A1E_UG), (("a1e", "und"), &_A1E_UND), (("a1e", "vi"), &_A1E_VI), (("a1e", "yrl"), &_A1E_PL), (("a1e", "yue"), &_A1E_YUE), (("a1e", "yue-Hans"), &_A1E_YUE), (("a1e", "zh"), &_A1E_ZH), (("a1e", "zh-Hant"), &_A1E_YUE), (("a1e", "zh-SG"), &_A1E_YUE), (("d", "ja"), &_D_JA), (("d", "ko"), &_D_KO), (("d", "no"), &_D_NO), (("d", "und"), &_D_UND), (("d", "yue"), &_D_JA), (("d", "yue-Hans"), &_D_JA), (("d", "zh"), &_D_JA), (("d", "zh-Hant"), &_D_JA), (("de", "br"), &_DE_BR), (("de", "bs"), &_DE_BS), (("de", "de"), &_DE_DE), (("de", "en"), &_DE_BS), (("de", "en-001"), &_DE_BR), (("de", "en-AE"), &_DE_BR), (("de", "es"), &_DE_BR), (("de", "ff-Adlm"), &_DE_BR), (("de", "fy"), &_DE_BR), (("de", "gd"), &_DE_BR), (("de", "ja"), &_DE_JA), (("de", "ko"), &_DE_KO), (("de", "nl"), &_DE_BR), (("de", "no"), &_DE_NO), (("de", "pt"), &_DE_PT), (("de", "ru"), &_DE_PT), (("de", "sc"), &_DE_BR), (("de", "sv"), &_DE_BR), (("de", "und"), &_DE_UND), (("de", "vi"), &_DE_VI), (("de", "yue"), &_DE_YUE), (("de", "yue-Hans"), &_DE_YUE), (("de", "zh"), &_DE_YUE), (("de", "zh-Hant"), &_DE_YUE), (("e", "und"), &_E_UND), (("gy", "br"), &_GY_BR), (("gy", "bs"), &_GY_BS), (("gy", "de"), &_GY_DE), (("gy", "en"), &_GY_BS), (("gy", "es"), &_GY_ES), (("gy", "fr"), &_GY_DE), (("gy", "fy"), &_GY_DE), (("gy", "gd"), &_GY_BS), (("gy", "ja"), &_GY_JA), (("gy", "ko"), &_GY_KO), (("gy", "lt"), &_GY_DE), (("gy", "nl"), &_GY_BR), (("gy", "no"), &_GY_BS), (("gy", "pt"), &_GY_BS), (("gy", "ru"), &_GY_DE), (("gy", "sc"), &_GY_BR), (("gy", "sv"), &_GY_BS), (("gy", "und"), &_GY_UND), (("gy", "vi"), &_GY_VI), (("gy", "yue"), &_GY_YUE), (("gy", "yue-Hans"), &_GY_YUE), (("gy", "zh"), &_GY_YUE), (("gy", "zh-Hant"), &_GY_YUE), (("gym0", "br"), &_GYM0_BR), (("gym0", "de"), &_GYM0_DE), (("gym0", "en"), &_GYM0_EN), (("gym0", "es"), &_GYM0_ES), (("gym0", "fr"), &_GYM0_DE), (("gym0", "fy"), &_GYM0_DE), (("gym0", "gd"), &_GYM0_GD), (("gym0", "hi-Latn"), &_GYM0_HI_LATN), (("gym0", "ja"), &_GYM0_JA), (("gym0", "ko"), &_GYM0_KO), (("gym0", "lt"), &_GYM0_LT), (("gym0", "nl"), &_GYM0_NL), (("gym0", "no"), &_GYM0_NO), (("gym0", "pt"), &_GYM0_PT), (("gym0", "ru"), &_GYM0_RU), (("gym0", "sc"), &_GYM0_SC), (("gym0", "sv"), &_GYM0_NO), (("gym0", "und"), &_GYM0_UND), (("gym0", "vi"), &_GYM0_VI), (("gym0", "yue"), &_GYM0_YUE), (("gym0", "yue-Hans"), &_GYM0_YUE), (("gym0", "zh"), &_GYM0_ZH), (("gym0", "zh-HK"), &_GYM0_ZH_HK), (("gym0", "zh-Hant"), &_GYM0_ZH_HANT), (("gym0", "zh-MO"), &_GYM0_ZH_HK), (("gym0d", "br"), &_GYM0D_BR), (("gym0d", "de"), &_GYM0D_DE), (("gym0d", "en"), &_GYM0D_EN), (("gym0d", "en-001"), &_GYM0D_EN_001), (("gym0d", "en-AE"), &_GYM0D_EN_AE), (("gym0d", "en-CA"), &_GYM0D_EN_CA), (("gym0d", "es"), &_GYM0D_ES), (("gym0d", "ff-Adlm"), &_GYM0D_FF_ADLM), (("gym0d", "fr"), &_GYM0D_FR), (("gym0d", "fy"), &_GYM0D_FR), (("gym0d", "gd"), &_GYM0D_GD), (("gym0d", "ja"), &_GYM0D_JA), (("gym0d", "ko"), &_GYM0D_KO), (("gym0d", "lt"), &_GYM0D_LT), (("gym0d", "nl"), &_GYM0D_EN_001), (("gym0d", "no"), &_GYM0D_NO), (("gym0d", "pt"), &_GYM0D_PT), (("gym0d", "ru"), &_GYM0D_FR), (("gym0d", "sc"), &_GYM0D_SC), (("gym0d", "sv"), &_GYM0D_BR), (("gym0d", "und"), &_GYM0D_UND), (("gym0d", "vi"), &_GYM0D_VI), (("gym0d", "yue"), &_GYM0D_YUE), (("gym0d", "yue-Hans"), &_GYM0D_YUE), (("gym0d", "zh"), &_GYM0D_ZH), (("gym0d", "zh-HK"), &_GYM0D_ZH_HK), (("gym0d", "zh-Hant"), &_GYM0D_ZH_HANT), (("gym0d", "zh-MO"), &_GYM0D_ZH_HK), (("gym0de", "br"), &_GYM0DE_BR), (("gym0de", "de"), &_GYM0DE_DE), (("gym0de", "en"), &_GYM0DE_EN), (("gym0de", "en-001"), &_GYM0DE_EN_001), (("gym0de", "en-AE"), &_GYM0DE_EN_AE), (("gym0de", "en-CA"), &_GYM0DE_EN_CA), (("gym0de", "es"), &_GYM0DE_ES), (("gym0de", "ff-Adlm"), &_GYM0DE_FF_ADLM), (("gym0de", "fr"), &_GYM0DE_FR), (("gym0de", "fy"), &_GYM0DE_FR), (("gym0de", "gd"), &_GYM0DE_GD), (("gym0de", "hi-Latn"), &_GYM0DE_HI_LATN), (("gym0de", "ja"), &_GYM0DE_JA), (("gym0de", "ko"), &_GYM0DE_KO), (("gym0de", "lt"), &_GYM0DE_LT), (("gym0de", "nl"), &_GYM0DE_NL), (("gym0de", "no"), &_GYM0DE_NO), (("gym0de", "pt"), &_GYM0DE_PT), (("gym0de", "ru"), &_GYM0DE_RU), (("gym0de", "sc"), &_GYM0DE_SC), (("gym0de", "sv"), &_GYM0DE_SV), (("gym0de", "und"), &_GYM0DE_UND), (("gym0de", "vi"), &_GYM0DE_VI), (("gym0de", "yue"), &_GYM0DE_YUE), (("gym0de", "yue-Hans"), &_GYM0DE_YUE), (("gym0de", "zh"), &_GYM0DE_ZH), (("gym0de", "zh-HK"), &_GYM0DE_ZH_HK), (("gym0de", "zh-Hant"), &_GYM0DE_ZH_HANT), (("gym0de", "zh-MO"), &_GYM0DE_ZH_HK), (("m0", "en-001"), &_M0_EN_001), (("m0", "en-AE"), &_M0_EN_001), (("m0", "en-CA"), &_M0_EN_001), (("m0", "es"), &_M0_ES), (("m0", "ja"), &_M0_JA), (("m0", "ko"), &_M0_JA), (("m0", "no"), &_M0_NO), (("m0", "und"), &_M0_UND), (("m0", "yue"), &_M0_JA), (("m0", "yue-Hans"), &_M0_JA), (("m0", "zh"), &_M0_JA), (("m0", "zh-Hant"), &_M0_JA), (("m0d", "br"), &_M0D_BR), (("m0d", "de"), &_M0D_DE), (("m0d", "en"), &_M0D_EN), (("m0d", "en-001"), &_M0D_EN_001), (("m0d", "en-AE"), &_M0D_EN_001), (("m0d", "en-CA"), &_M0D_EN_CA), (("m0d", "en-CH"), &_M0D_EN_CH), (("m0d", "es"), &_M0D_ES), (("m0d", "ff-Adlm"), &_M0D_FF_ADLM), (("m0d", "fi"), &_M0D_FI), (("m0d", "fr"), &_M0D_BR), (("m0d", "fy"), &_M0D_FY), (("m0d", "gd"), &_M0D_GD), (("m0d", "ja"), &_M0D_JA), (("m0d", "ko"), &_M0D_KO), (("m0d", "nl"), &_M0D_FY), (("m0d", "no"), &_M0D_NO), (("m0d", "pt"), &_M0D_PT), (("m0d", "ru"), &_M0D_RU), (("m0d", "sc"), &_M0D_BR), (("m0d", "sv"), &_M0D_BR), (("m0d", "und"), &_M0D_EN_CA), (("m0d", "vi"), &_M0D_VI), (("m0d", "yue"), &_M0D_JA), (("m0d", "yue-Hans"), &_M0D_YUE_HANS), (("m0d", "zh"), &_M0D_YUE_HANS), (("m0d", "zh-Hant"), &_M0D_JA), (("m0de", "br"), &_M0DE_BR), (("m0de", "de"), &_M0DE_DE), (("m0de", "en"), &_M0DE_EN), (("m0de", "en-001"), &_M0DE_EN_001), (("m0de", "en-AE"), &_M0DE_EN_001), (("m0de", "en-CA"), &_M0DE_EN_CA), (("m0de", "en-CH"), &_M0DE_EN_CH), (("m0de", "es"), &_M0DE_ES), (("m0de", "ff-Adlm"), &_M0DE_FF_ADLM), (("m0de", "fi"), &_M0DE_FI), (("m0de", "fr"), &_M0DE_FR), (("m0de", "fy"), &_M0DE_FY), (("m0de", "gd"), &_M0DE_GD), (("m0de", "ja"), &_M0DE_JA), (("m0de", "ko"), &_M0DE_KO), (("m0de", "nl"), &_M0DE_FY), (("m0de", "no"), &_M0DE_NO), (("m0de", "pt"), &_M0DE_PT), (("m0de", "ru"), &_M0DE_RU), (("m0de", "sc"), &_M0DE_FR), (("m0de", "sv"), &_M0DE_FR), (("m0de", "und"), &_M0DE_UND), (("m0de", "vi"), &_M0DE_VI), (("m0de", "yue"), &_M0DE_YUE), (("m0de", "yue-Hans"), &_M0DE_YUE_HANS), (("m0de", "zh"), &_M0DE_YUE_HANS), (("m0de", "zh-Hant"), &_M0DE_YUE), (("y", "br"), &_GY_BR), (("y", "de"), &_GY_DE), (("y", "es"), &_GY_ES), (("y", "fi"), &_Y_FI), (("y", "fr"), &_GY_DE), (("y", "fy"), &_GY_DE), (("y", "ja"), &_GY_JA), (("y", "ko"), &_GY_KO), (("y", "lt"), &_GY_DE), (("y", "nl"), &_GY_BR), (("y", "ru"), &_GY_DE), (("y", "sc"), &_GY_BR), (("y", "und"), &_GY_BS), (("y", "vi"), &_GY_VI), (("y", "yue"), &_GY_YUE), (("y", "yue-Hans"), &_GY_YUE), (("y", "zh"), &_GY_YUE), (("y", "zh-Hant"), &_GY_YUE), (("y0w", "und"), &_Y0W_UND), (("ym0", "br"), &_YM0_BR), (("ym0", "de"), &_YM0_DE), (("ym0", "en"), &_YM0_EN), (("ym0", "en-CA"), &_YM0_EN_CA), (("ym0", "en-CH"), &_YM0_EN_CH), (("ym0", "es"), &_YM0_ES), (("ym0", "ff-Adlm"), &_YM0_FF_ADLM), (("ym0", "fr"), &_YM0_FR), (("ym0", "fy"), &_YM0_FY), (("ym0", "gd"), &_YM0_GD), (("ym0", "hi-Latn"), &_YM0_HI_LATN), (("ym0", "ja"), &_YM0_JA), (("ym0", "ko"), &_YM0_KO), (("ym0", "lt"), &_YM0_LT), (("ym0", "nl"), &_YM0_NL), (("ym0", "no"), &_YM0_NO), (("ym0", "pt"), &_YM0_PT), (("ym0", "ru"), &_YM0_RU), (("ym0", "sc"), &_YM0_SC), (("ym0", "sv"), &_YM0_SV), (("ym0", "und"), &_YM0_UND), (("ym0", "vi"), &_YM0_VI), (("ym0", "yue"), &_GYM0_ZH), (("ym0", "yue-Hans"), &_GYM0_ZH), (("ym0", "zh"), &_GYM0_ZH), (("ym0", "zh-Hant"), &_GYM0_ZH), (("ym0d", "br"), &_YM0D_BR), (("ym0d", "de"), &_YM0D_DE), (("ym0d", "en"), &_YM0D_EN), (("ym0d", "en-001"), &_A1_SV), (("ym0d", "en-AE"), &_YM0D_EN_AE), (("ym0d", "en-CA"), &_YM0D_EN_CA), (("ym0d", "es"), &_YM0D_ES), (("ym0d", "ff-Adlm"), &_YM0D_FF_ADLM), (("ym0d", "fi"), &_YM0D_FI), (("ym0d", "fr"), &_YM0D_FR), (("ym0d", "fy"), &_YM0D_FY), (("ym0d", "gd"), &_YM0D_GD), (("ym0d", "hi-Latn"), &_A1_EN_001), (("ym0d", "ja"), &_GYM0D_JA), (("ym0d", "ko"), &_YM0D_KO), (("ym0d", "lt"), &_YM0D_LT), (("ym0d", "nl"), &_YM0D_NL), (("ym0d", "no"), &_YM0D_NO), (("ym0d", "pt"), &_YM0D_PT), (("ym0d", "ru"), &_YM0D_FY), (("ym0d", "sc"), &_YM0D_SC), (("ym0d", "sv"), &_YM0D_SV), (("ym0d", "und"), &_A1_UND), (("ym0d", "vi"), &_YM0D_VI), (("ym0d", "yue"), &_GYM0D_YUE), (("ym0d", "yue-Hans"), &_GYM0D_YUE), (("ym0d", "zh"), &_GYM0D_ZH), (("ym0d", "zh-HK"), &_GYM0D_ZH_HK), (("ym0d", "zh-Hant"), &_GYM0D_ZH_HANT), (("ym0d", "zh-MO"), &_GYM0D_ZH_HK), (("ym0de", "br"), &_YM0DE_BR), (("ym0de", "de"), &_A1E_DE), (("ym0de", "en"), &_A1E_EN), (("ym0de", "en-001"), &_A1E_EN_001), (("ym0de", "en-AE"), &_YM0DE_EN_AE), (("ym0de", "en-CA"), &_YM0DE_EN_CA), (("ym0de", "en-CH"), &_A1E_EN_CH), (("ym0de", "es"), &_GYM0DE_ES), (("ym0de", "ff-Adlm"), &_YM0DE_FF_ADLM), (("ym0de", "fi"), &_YM0DE_FI), (("ym0de", "fr"), &_YM0DE_FR), (("ym0de", "fy"), &_YM0DE_FY), (("ym0de", "gd"), &_YM0DE_GD), (("ym0de", "hi-Latn"), &_A1E_EN_AE), (("ym0de", "ja"), &_YM0DE_JA), (("ym0de", "ko"), &_YM0DE_KO), (("ym0de", "lt"), &_YM0DE_LT), (("ym0de", "nl"), &_YM0DE_NL), (("ym0de", "no"), &_YM0DE_NO), (("ym0de", "pt"), &_A1E_PT), (("ym0de", "ru"), &_YM0DE_RU), (("ym0de", "sc"), &_YM0DE_SC), (("ym0de", "sv"), &_YM0DE_SV), (("ym0de", "und"), &_A1E_UND), (("ym0de", "vi"), &_YM0DE_VI), (("ym0de", "yue"), &_YM0DE_YUE), (("ym0de", "yue-Hans"), &_YM0DE_YUE), (("ym0de", "zh"), &_YM0DE_ZH), (("ym0de", "zh-HK"), &_YM0DE_ZH_HK), (("ym0de", "zh-Hant"), &_YM0DE_ZH_HANT), (("ym0de", "zh-MO"), &_YM0DE_ZH_HK)];
                fn lookup(req: icu_provider::DataRequest) -> Option<&'static <icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DynamicDataMarker>::Yokeable> {
                    DATA.binary_search_by(|((a, l), _)| a.cmp(&&**req.marker_attributes).then_with(|| req.locale.strict_cmp(l.as_bytes()).reverse())).map(|i| (*unsafe { DATA.get_unchecked(i) }).1).ok()
                }
                let mut metadata = icu_provider::DataResponseMetadata::default();
                let payload = if let Some(payload) = lookup(req) {
                    payload
                } else {
                    const FALLBACKER: icu::locale::fallback::LocaleFallbackerWithConfig<'static> = icu::locale::fallback::LocaleFallbacker::new().for_config(<icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::INFO.fallback_config);
                    let mut fallback_iterator = FALLBACKER.fallback_for(req.locale.clone());
                    loop {
                        if let Some(payload) = lookup(icu_provider::DataRequest { locale: fallback_iterator.get(), ..req }) {
                            metadata.locale = Some(fallback_iterator.take());
                            break payload;
                        }
                        if fallback_iterator.get().is_und() {
                            return Err(icu_provider::DataErrorKind::MissingLocale.with_req(<icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker as icu_provider::DataMarker>::INFO, req));
                        }
                        fallback_iterator.step();
                    }
                };
                Ok(icu_provider::DataResponse { payload: icu_provider::DataPayload::from_static_ref(payload), metadata })
            }
        }
    };
}
/// Implement `IterableDataProvider<DangiDateNeoSkeletonPatternsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `DatagenDriver` for this marker.
#[doc(hidden)]
#[macro_export]
macro_rules! __impliterable_datetime_patterns_dangi_skeleton_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        impl icu_provider::datagen::IterableDataProvider<icu::datetime::provider::neo::DangiDateNeoSkeletonPatternsV1Marker> for $provider {
            fn supported_requests(&self) -> Result<std::collections::HashSet<(icu_provider::DataLocale, icu_provider::DataMarkerAttributes)>, icu_provider::DataError> {
