// @generated
/// Implement `DataProvider<TimeSymbolsV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_datetime_timesymbols_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl icu_provider::DataProvider<icu::datetime::provider::calendar::TimeSymbolsV1Marker> for $provider {
            fn load(&self, req: icu_provider::DataRequest) -> Result<icu_provider::DataResponse<icu::datetime::provider::calendar::TimeSymbolsV1Marker>, icu_provider::DataError> {
                static __BLO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ʊshilè kʊboɖu"), pm: alloc::borrow::Cow::Borrowed("ʊshilè kʊsasʊ"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("1ka"), pm: alloc::borrow::Cow::Borrowed("2ja"), noon: None, midnight: None }) }) } };
                static __FA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ق.ظ."), pm: alloc::borrow::Cow::Borrowed("ب.ظ."), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ق"), pm: alloc::borrow::Cow::Borrowed("ب"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("قبل\u{200c}ازظهر"), pm: alloc::borrow::Cow::Borrowed("بعدازظهر"), noon: None, midnight: None } }, stand_alone: None } };
                static __UG: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("چ.ب"), pm: alloc::borrow::Cow::Borrowed("چ.ك"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ب"), pm: alloc::borrow::Cow::Borrowed("ك"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("چۈشتىن بۇرۇن"), pm: alloc::borrow::Cow::Borrowed("چۈشتىن كېيىن"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("چ.ب"), pm: alloc::borrow::Cow::Borrowed("چ.ك"), noon: None, midnight: None }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("چ.ب"), pm: alloc::borrow::Cow::Borrowed("چ.ك"), noon: None, midnight: None }) }) } };
                static __NQO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ߛ"), pm: alloc::borrow::Cow::Borrowed("ߥ"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ߛ"), pm: alloc::borrow::Cow::Borrowed("ߥ"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ߛ"), pm: alloc::borrow::Cow::Borrowed("ߥ"), noon: None, midnight: None } }, stand_alone: None } };
                static __NE: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("प\u{942}र\u{94d}वाह\u{94d}न"), pm: alloc::borrow::Cow::Borrowed("अपराह\u{94d}न"), noon: Some(alloc::borrow::Cow::Borrowed("मध\u{94d}यान\u{94d}ह")), midnight: Some(alloc::borrow::Cow::Borrowed("मध\u{94d}यरात")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("प\u{942}र\u{94d}वाह\u{94d}न"), pm: alloc::borrow::Cow::Borrowed("अपराह\u{94d}न"), noon: Some(alloc::borrow::Cow::Borrowed("मध\u{94d}यान\u{94d}ह")), midnight: Some(alloc::borrow::Cow::Borrowed("मध\u{94d}यरात")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("प\u{942}र\u{94d}वाह\u{94d}न"), pm: alloc::borrow::Cow::Borrowed("अपराह\u{94d}न"), noon: Some(alloc::borrow::Cow::Borrowed("मध\u{94d}यान\u{94d}ह")), midnight: Some(alloc::borrow::Cow::Borrowed("मध\u{94d}यरात")) } }, stand_alone: None } };
                static __BRX: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("फ\u{941}\u{902}"), pm: alloc::borrow::Cow::Borrowed("ब\u{947}लास\u{947}"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("फ\u{941}\u{902}"), pm: alloc::borrow::Cow::Borrowed("ब\u{947}"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("फ\u{941}\u{902}"), pm: alloc::borrow::Cow::Borrowed("ब\u{947}लास\u{947}"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("फ\u{941}\u{902}"), pm: alloc::borrow::Cow::Borrowed("ब\u{947}लास\u{947}"), noon: None, midnight: None }), short: None, wide: None }) } };
                static __XNR: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("भ\u{94d}यागा"), pm: alloc::borrow::Cow::Borrowed("दप\u{947}हरा/स\u{902}जा"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("भ\u{94d}यागा"), pm: alloc::borrow::Cow::Borrowed("दप\u{947}हरा/स\u{902}जा"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("भ\u{94d}यागा"), pm: alloc::borrow::Cow::Borrowed("दप\u{947}हरा/स\u{902}जा"), noon: None, midnight: None } }, stand_alone: None } };
                static __MAI: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("भोर"), pm: alloc::borrow::Cow::Borrowed("सा\u{902}झ"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("भोर"), pm: alloc::borrow::Cow::Borrowed("सा\u{902}झ"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("भोर"), pm: alloc::borrow::Cow::Borrowed("सा\u{902}झ"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("प\u{942}र\u{94d}वाह\u{94d}न"), pm: alloc::borrow::Cow::Borrowed("अपराह\u{94d}न"), noon: None, midnight: None }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("प\u{942}र\u{94d}वाह\u{94d}न"), pm: alloc::borrow::Cow::Borrowed("अपराह\u{94d}न"), noon: None, midnight: None }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("प\u{942}र\u{94d}वाह\u{94d}न"), pm: alloc::borrow::Cow::Borrowed("अपराह\u{94d}न"), noon: None, midnight: None }) }) } };
                static __DOI: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("सव\u{947}र"), pm: alloc::borrow::Cow::Borrowed("स’ञ"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("सव\u{947}र"), pm: alloc::borrow::Cow::Borrowed("स’ञ"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("सव\u{947}र"), pm: alloc::borrow::Cow::Borrowed("दप\u{948}हर बाद"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("सव\u{947}र"), pm: alloc::borrow::Cow::Borrowed("स’ञ"), noon: None, midnight: None }) }) } };
                static __MNI: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ন\u{9c1}ম\u{9be}ং"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ন\u{9c1}ম\u{9be}ং"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("এ এম"), pm: alloc::borrow::Cow::Borrowed("পি এম"), noon: None, midnight: None } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: None, short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ন\u{9c1}ম\u{9be}ং"), pm: alloc::borrow::Cow::Borrowed("PM"), noon: None, midnight: None }) }) } };
                static __AS: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("প\u{9c2}ৰ\u{9cd}ব\u{9be}হ\u{9cd}ন"), pm: alloc::borrow::Cow::Borrowed("অপৰ\u{9be}হ\u{9cd}ন"), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("প\u{9c2}ৰ\u{9cd}ব\u{9be}হ\u{9cd}ন"), pm: alloc::borrow::Cow::Borrowed("অপৰ\u{9be}হ\u{9cd}ন"), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("প\u{9c2}ৰ\u{9cd}ব\u{9be}হ\u{9cd}ন"), pm: alloc::borrow::Cow::Borrowed("অপৰ\u{9be}হ\u{9cd}ন"), noon: None, midnight: None } }, stand_alone: None } };
                static __PA: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ਪ\u{a42}.ਦ\u{a41}."), pm: alloc::borrow::Cow::Borrowed("ਬਾ.ਦ\u{a41}."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("ਅ\u{a71}ਧੀ ਰਾਤ")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ਸ."), pm: alloc::borrow::Cow::Borrowed("ਸ\u{a3c}."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("ਅ\u{a71}ਧੀ ਰਾਤ")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ਪ\u{a42}.ਦ\u{a41}."), pm: alloc::borrow::Cow::Borrowed("ਬਾ.ਦ\u{a41}."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("ਅ\u{a71}ਧੀ ਰਾਤ")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ਪ\u{a42}.ਦ\u{a41}."), pm: alloc::borrow::Cow::Borrowed("ਬਾ.ਦ\u{a41}."), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("ਅ\u{a71}ਧੀ ਰਾਤ")) }), short: None, wide: None }) } };
                static __KN: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ಪ\u{cc2}ರ\u{ccd}ವಾಹ\u{ccd}ನ"), pm: alloc::borrow::Cow::Borrowed("ಅಪರಾಹ\u{ccd}ನ"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("ಮಧ\u{ccd}ಯ ರಾತ\u{ccd}ರ\u{cbf}")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ಪ\u{cc2}"), pm: alloc::borrow::Cow::Borrowed("ಅ"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("ಮಧ\u{ccd}ಯರಾತ\u{ccd}ರ\u{cbf}")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ಪ\u{cc2}ರ\u{ccd}ವಾಹ\u{ccd}ನ"), pm: alloc::borrow::Cow::Borrowed("ಅಪರಾಹ\u{ccd}ನ"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("ಮಧ\u{ccd}ಯ ರಾತ\u{ccd}ರ\u{cbf}")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ಪ\u{cc2}ರ\u{ccd}ವಾಹ\u{ccd}ನ"), pm: alloc::borrow::Cow::Borrowed("ಅಪರಾಹ\u{ccd}ನ"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("ಮಧ\u{ccd}ಯರಾತ\u{ccd}ರ\u{cbf}")) }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ಪ\u{cc2}ರ\u{ccd}ವಾಹ\u{ccd}ನ"), pm: alloc::borrow::Cow::Borrowed("ಅಪರಾಹ\u{ccd}ನ"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("ಮಧ\u{ccd}ಯರಾತ\u{ccd}ರ\u{cbf}")) }), short: None, wide: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ಪ\u{cc2}ರ\u{ccd}ವಾಹ\u{ccd}ನ"), pm: alloc::borrow::Cow::Borrowed("ಅಪರಾಹ\u{ccd}ನ"), noon: None, midnight: Some(alloc::borrow::Cow::Borrowed("ಮಧ\u{ccd}ಯರಾತ\u{ccd}ರ\u{cbf}")) }) }) } };
                static __SI: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("පෙ.ව."), pm: alloc::borrow::Cow::Borrowed("ප.ව."), noon: Some(alloc::borrow::Cow::Borrowed("මධ\u{dca}\u{200d}ය\u{dcf}හ\u{dca}නය")), midnight: Some(alloc::borrow::Cow::Borrowed("මැද\u{dd2}යම")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("පෙ"), pm: alloc::borrow::Cow::Borrowed("ප"), noon: Some(alloc::borrow::Cow::Borrowed("ම")), midnight: Some(alloc::borrow::Cow::Borrowed("මැ")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("පෙ.ව."), pm: alloc::borrow::Cow::Borrowed("ප.ව."), noon: Some(alloc::borrow::Cow::Borrowed("මධ\u{dca}\u{200d}ය\u{dcf}හ\u{dca}නය")), midnight: Some(alloc::borrow::Cow::Borrowed("මැද\u{dd2}යම")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: None, narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("පෙ.ව."), pm: alloc::borrow::Cow::Borrowed("ප.ව."), noon: Some(alloc::borrow::Cow::Borrowed("මධ\u{dca}\u{200d}ය\u{dcf}හ\u{dca}නය")), midnight: Some(alloc::borrow::Cow::Borrowed("මැද\u{dd2}යම")) }), short: None, wide: None }) } };
                static __LO: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ກ\u{ec8}ອນທ\u{ec8}ຽງ"), pm: alloc::borrow::Cow::Borrowed("ຫ\u{ebc}\u{eb1}ງທ\u{ec8}ຽງ"), noon: Some(alloc::borrow::Cow::Borrowed("ຕອນທ\u{ec8}ຽງ")), midnight: Some(alloc::borrow::Cow::Borrowed("ທ\u{ec8}ຽງຄ\u{eb7}ນ")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ກ\u{ec8}ອນທ\u{ec8}ຽງ"), pm: alloc::borrow::Cow::Borrowed("ຫ\u{ebc}\u{eb1}ງທ\u{ec8}ຽງ"), noon: Some(alloc::borrow::Cow::Borrowed("ຕອນທ\u{ec8}ຽງ")), midnight: Some(alloc::borrow::Cow::Borrowed("ທ\u{ec8}ຽງຄ\u{eb7}ນ")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ກ\u{ec8}ອນທ\u{ec8}ຽງ"), pm: alloc::borrow::Cow::Borrowed("ຫ\u{ebc}\u{eb1}ງທ\u{ec8}ຽງ"), noon: Some(alloc::borrow::Cow::Borrowed("ຕອນທ\u{ec8}ຽງ")), midnight: Some(alloc::borrow::Cow::Borrowed("ທ\u{ec8}ຽງຄ\u{eb7}ນ")) } }, stand_alone: Some(icu::datetime::provider::calendar::day_periods::StandAloneWidthsV1 { abbreviated: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ກ\u{ec8}ອນທ\u{ec8}ຽງ"), pm: alloc::borrow::Cow::Borrowed("ຫ\u{ebc}\u{eb1}ງທ\u{ec8}ຽງ"), noon: Some(alloc::borrow::Cow::Borrowed("ທ\u{ec8}ຽງ")), midnight: Some(alloc::borrow::Cow::Borrowed("ທ\u{ec8}ຽງ\u{200b}ຄ\u{eb7}ນ")) }), narrow: Some(icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ກ\u{ec8}ອນທ\u{ec8}ຽງ"), pm: alloc::borrow::Cow::Borrowed("ຫ\u{ebc}\u{eb1}ງທ\u{ec8}ຽງ"), noon: Some(alloc::borrow::Cow::Borrowed("ຕອນທ\u{ec8}ຽງ")), midnight: Some(alloc::borrow::Cow::Borrowed("ທ\u{ec8}ຽງ\u{200b}ຄ\u{eb7}ນ")) }), short: None, wide: None }) } };
                static __MY: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("န\u{1036}နက\u{103a}"), pm: alloc::borrow::Cow::Borrowed("ညနေ"), noon: Some(alloc::borrow::Cow::Borrowed("မ\u{103d}န\u{103a}းတည\u{1037}\u{103a}")), midnight: Some(alloc::borrow::Cow::Borrowed("သန\u{103a}းခေါင\u{103a}ယ\u{1036}")) }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("န\u{1036}နက\u{103a}"), pm: alloc::borrow::Cow::Borrowed("ညနေ"), noon: Some(alloc::borrow::Cow::Borrowed("မ\u{103d}န\u{103a}းတည\u{1037}\u{103a}")), midnight: Some(alloc::borrow::Cow::Borrowed("သန\u{103a}းခေါင\u{103a}ယ\u{1036}")) }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("န\u{1036}နက\u{103a}"), pm: alloc::borrow::Cow::Borrowed("ညနေ"), noon: Some(alloc::borrow::Cow::Borrowed("မ\u{103d}န\u{103a}းတည\u{1037}\u{103a}")), midnight: Some(alloc::borrow::Cow::Borrowed("သန\u{103a}းခေါင\u{103a}ယ\u{1036}")) } }, stand_alone: None } };
                static __TI: <icu::datetime::provider::calendar::TimeSymbolsV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::calendar::TimeSymbolsV1 { day_periods: icu::datetime::provider::calendar::day_periods::ContextsV1 { format: icu::datetime::provider::calendar::day_periods::FormatWidthsV1 { abbreviated: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ቅ.ቀ."), pm: alloc::borrow::Cow::Borrowed("ድ.ቀ."), noon: None, midnight: None }, narrow: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ቅ.ቀ."), pm: alloc::borrow::Cow::Borrowed("ድ.ቀ."), noon: None, midnight: None }, short: None, wide: icu::datetime::provider::calendar::day_periods::SymbolsV1 { am: alloc::borrow::Cow::Borrowed("ቅ.ቀ."), pm: alloc::borrow::Cow::Borrowed("ድ.ቀ."), noon: None, midnight: None } }, stand_alone: None } };
