                static NE_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x12\0$\0<\0N\0c\0{\0\xE0\xA4\x86\xE0\xA4\x87\xE0\xA4\xA4\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\x99\xE0\xA5\x8D\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA4\xBF\xE0\xA4\xB9\xE0\xA4\xBF\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xAC\xE0\xA4\xBE\xE0\xA4\xB0") } };
                static OR_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x12\0$\0<\0N\0c\0{\0\xE0\xAC\xB0\xE0\xAC\xAC\xE0\xAC\xBF\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xB8\xE0\xAD\x8B\xE0\xAC\xAE\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xAE\xE0\xAC\x99\xE0\xAD\x8D\xE0\xAC\x97\xE0\xAC\xB3\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xAC\xE0\xAD\x81\xE0\xAC\xA7\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\x97\xE0\xAD\x81\xE0\xAC\xB0\xE0\xAD\x81\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xB6\xE0\xAD\x81\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xB6\xE0\xAC\xA8\xE0\xAC\xBF\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0") } };
                static AS_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x12\0$\0<\0N\0o\0\x87\0\xE0\xA6\xA6\xE0\xA7\x87\xE0\xA6\x93\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA6\xB8\xE0\xA7\x8B\xE0\xA6\xAE\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA6\xAE\xE0\xA6\x99\xE0\xA7\x8D\xE0\xA6\x97\xE0\xA6\xB2\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA6\xAC\xE0\xA7\x81\xE0\xA6\xA7\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA6\xAC\xE0\xA7\x83\xE0\xA6\xB9\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\xAA\xE0\xA6\xA4\xE0\xA6\xBF\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA6\xB6\xE0\xA7\x81\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA7\xB0\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0\xE0\xA6\xB6\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA7\xB0") } };
                static BN_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x12\0$\0<\0N\0o\0\x87\0\xE0\xA6\xB0\xE0\xA6\xAC\xE0\xA6\xBF\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xB8\xE0\xA7\x8B\xE0\xA6\xAE\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xAE\xE0\xA6\x99\xE0\xA7\x8D\xE0\xA6\x97\xE0\xA6\xB2\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xAC\xE0\xA7\x81\xE0\xA6\xA7\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xAC\xE0\xA7\x83\xE0\xA6\xB9\xE0\xA6\xB8\xE0\xA7\x8D\xE0\xA6\xAA\xE0\xA6\xA4\xE0\xA6\xBF\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xB6\xE0\xA7\x81\xE0\xA6\x95\xE0\xA7\x8D\xE0\xA6\xB0\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\xB0\xE0\xA6\xB6\xE0\xA6\xA8\xE0\xA6\xBF\xE0\xA6\xAC\xE0\xA6\xBE\xE0\xA6\xB0") } };
                static TA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x12\0'\0?\0N\0c\0u\0\xE0\xAE\x9E\xE0\xAE\xBE\xE0\xAE\xAF\xE0\xAE\xBF\xE0\xAE\xB1\xE0\xAF\x81\xE0\xAE\xA4\xE0\xAE\xBF\xE0\xAE\x99\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D\xE0\xAE\x9A\xE0\xAF\x86\xE0\xAE\xB5\xE0\xAF\x8D\xE0\xAE\xB5\xE0\xAE\xBE\xE0\xAE\xAF\xE0\xAF\x8D\xE0\xAE\xAA\xE0\xAF\x81\xE0\xAE\xA4\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\xB5\xE0\xAE\xBF\xE0\xAE\xAF\xE0\xAE\xBE\xE0\xAE\xB4\xE0\xAE\xA9\xE0\xAF\x8D\xE0\xAE\xB5\xE0\xAF\x86\xE0\xAE\xB3\xE0\xAF\x8D\xE0\xAE\xB3\xE0\xAE\xBF\xE0\xAE\x9A\xE0\xAE\xA9\xE0\xAE\xBF") } };
                static MAI_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x13\0&\0<\0O\0q\0\x8A\0\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBF \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2 \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7 \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\xAC\xE0\xA5\x83\xE0\xA4\xB9\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0 \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF \xE0\xA4\xA6\xE0\xA4\xBF\xE0\xA4\xA8") } };
                static SD_DEVA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0!\x000\0?\0Q\0]\0\xE0\xA4\x86\xE0\xA4\xB0\xE0\xA5\x8D\xE0\xA4\xA4\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xB8\xE0\xA5\x82\xE0\xA4\xAE\xE0\xA4\xB0\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA5\x81\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA5\x92\xE0\xA4\xA7\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB8\xE0\xA5\x8D\xE0\xA4\xAA\xE0\xA4\xA4\xE0\xA4\x9C\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA5\x8B\xE0\xA4\x9B\xE0\xA4\x82\xE0\xA4\x9B\xE0\xA4\xB0") } };
                static KM_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0!\x003\0<\0H\0W\0\xE1\x9E\xA2\xE1\x9E\xB6\xE1\x9E\x91\xE1\x9E\xB7\xE1\x9E\x8F\xE1\x9F\x92\xE1\x9E\x99\xE1\x9E\x85\xE1\x9E\x93\xE1\x9F\x92\xE1\x9E\x91\xE1\x9E\xA2\xE1\x9E\x84\xE1\x9F\x92\xE1\x9E\x82\xE1\x9E\xB6\xE1\x9E\x9A\xE1\x9E\x96\xE1\x9E\xBB\xE1\x9E\x92\xE1\x9E\x96\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\xA0\xE1\x9E\x9F\xE1\x9E\xBB\xE1\x9E\x80\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\x9F\xE1\x9F\x85\xE1\x9E\x9A\xE1\x9F\x8D") } };
                static KM_X_5S: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0!\x003\0<\0Z\0i\0\xE1\x9E\xA2\xE1\x9E\xB6\xE1\x9E\x91\xE1\x9E\xB7\xE1\x9E\x8F\xE1\x9F\x92\xE1\x9E\x99\xE1\x9E\x85\xE1\x9E\x93\xE1\x9F\x92\xE1\x9E\x91\xE1\x9E\xA2\xE1\x9E\x84\xE1\x9F\x92\xE1\x9E\x82\xE1\x9E\xB6\xE1\x9E\x9A\xE1\x9E\x96\xE1\x9E\xBB\xE1\x9E\x92\xE1\x9E\x96\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\xA0\xE1\x9E\x9F\xE1\x9F\x92\xE1\x9E\x94\xE1\x9E\x8F\xE1\x9E\xB7\xE1\x9F\x8D\xE1\x9E\x9F\xE1\x9E\xBB\xE1\x9E\x80\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\x9F\xE1\x9F\x85\xE1\x9E\x9A\xE1\x9F\x8D") } };
                static KM_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0$\x006\0?\0]\0l\0\xE1\x9E\xA2\xE1\x9E\xB6\xE1\x9E\x91\xE1\x9E\xB7\xE1\x9E\x8F\xE1\x9F\x92\xE1\x9E\x99\xE1\x9E\x85\xE1\x9F\x90\xE1\x9E\x93\xE1\x9F\x92\xE1\x9E\x91\xE1\x9E\xA2\xE1\x9E\x84\xE1\x9F\x92\xE1\x9E\x82\xE1\x9E\xB6\xE1\x9E\x9A\xE1\x9E\x96\xE1\x9E\xBB\xE1\x9E\x92\xE1\x9E\x96\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\xA0\xE1\x9E\x9F\xE1\x9F\x92\xE1\x9E\x94\xE1\x9E\x8F\xE1\x9E\xB7\xE1\x9F\x8D\xE1\x9E\x9F\xE1\x9E\xBB\xE1\x9E\x80\xE1\x9F\x92\xE1\x9E\x9A\xE1\x9E\x9F\xE1\x9F\x85\xE1\x9E\x9A\xE1\x9F\x8D") } };
                static KN_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0'\0<\0N\0c\0{\0\xE0\xB2\xAD\xE0\xB2\xBE\xE0\xB2\xA8\xE0\xB3\x81\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xB8\xE0\xB3\x8B\xE0\xB2\xAE\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xAE\xE0\xB2\x82\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xAC\xE0\xB3\x81\xE0\xB2\xA7\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\x97\xE0\xB3\x81\xE0\xB2\xB0\xE0\xB3\x81\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xB6\xE0\xB3\x81\xE0\xB2\x95\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0\xE0\xB2\xB6\xE0\xB2\xA8\xE0\xB2\xBF\xE0\xB2\xB5\xE0\xB2\xBE\xE0\xB2\xB0") } };
                static CHR_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0*\09\0H\0W\0i\0\xE1\x8E\xA4\xE1\x8E\xBE\xE1\x8F\x99\xE1\x8F\x93\xE1\x8F\x86\xE1\x8F\x8D\xE1\x8E\xAC\xE1\x8E\xA4\xE1\x8E\xBE\xE1\x8F\x99\xE1\x8F\x93\xE1\x8F\x89\xE1\x8F\x85\xE1\x8E\xAF\xE1\x8F\x94\xE1\x8E\xB5\xE1\x8F\x81\xE1\x8E\xA2\xE1\x8E\xA6\xE1\x8F\xA6\xE1\x8E\xA2\xE1\x8F\x81\xE1\x8E\xA2\xE1\x8E\xA6\xE1\x8F\x85\xE1\x8E\xA9\xE1\x8F\x81\xE1\x8E\xA2\xE1\x8E\xA6\xE1\x8F\xA7\xE1\x8E\xBE\xE1\x8E\xA9\xE1\x8E\xB6\xE1\x8F\x8D\xE1\x8F\x97\xE1\x8E\xA4\xE1\x8E\xBE\xE1\x8F\x99\xE1\x8F\x93\xE1\x8F\x88\xE1\x8F\x95\xE1\x8E\xBE") } };
                static TE_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x15\0*\0B\0W\0o\0\x8A\0\xE0\xB0\x86\xE0\xB0\xA6\xE0\xB0\xBF\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xB8\xE0\xB1\x8B\xE0\xB0\xAE\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xAE\xE0\xB0\x82\xE0\xB0\x97\xE0\xB0\xB3\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xAC\xE0\xB1\x81\xE0\xB0\xA7\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\x97\xE0\xB1\x81\xE0\xB0\xB0\xE0\xB1\x81\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xB6\xE0\xB1\x81\xE0\xB0\x95\xE0\xB1\x8D\xE0\xB0\xB0\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82\xE0\xB0\xB6\xE0\xB0\xA8\xE0\xB0\xBF\xE0\xB0\xB5\xE0\xB0\xBE\xE0\xB0\xB0\xE0\xB0\x82") } };
                static CV_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x16\0&\08\0B\0X\0f\0\xD0\xB2\xD1\x8B\xD1\x80\xD1\x81\xD0\xB0\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x83\xD0\xBD\xD1\x82\xD1\x83\xD0\xBD\xD1\x82\xD0\xB8\xD0\xBA\xD1\x83\xD0\xBD\xD1\x8B\xD1\x82\xD0\xBB\xD0\xB0\xD1\x80\xD0\xB8\xD0\xBA\xD1\x83\xD0\xBD\xD1\x8E\xD0\xBD\xD0\xBA\xD1\x83\xD0\xBD\xD0\xBA\xD3\x97\xD2\xAB\xD0\xBD\xD0\xB5\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x83\xD0\xBD\xD1\x8D\xD1\x80\xD0\xBD\xD0\xB5\xD0\xBA\xD1\x83\xD0\xBD\xD1\x88\xD3\x91\xD0\xBC\xD0\xB0\xD1\x82\xD0\xBA\xD1\x83\xD0\xBD") } };
                static KXV_ORYA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x16\0+\0F\0X\0q\0\x90\0\xE0\xAC\x86\xE0\xAC\xA6\xE0\xAC\xBF \xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB8\xE0\xAC\xAE\xE0\xAD\x8D\xE0\xAC\xAC\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xAE\xE0\xAC\xBE\xE0\xAC\x99\xE0\xAD\x8D\xE0\xAC\x97\xE0\xAC\xBE\xE0\xAC\xA1\xE0\xAC\xBC\xE0\xAC\xBE\xE0\xAC\xAA\xE0\xAD\x81\xE0\xAC\xA6\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB2\xE0\xAC\xBE\xE0\xAC\x95\xE0\xAC\xBF \xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB8\xE0\xAD\x81\xE0\xAC\x95\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAD\x81 \xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE\xE0\xAC\xB8\xE0\xAC\xBE\xE0\xAC\xA8\xE0\xAC\xBF \xE0\xAD\xB1\xE0\xAC\xBE\xE0\xAC\xB0\xE0\xAC\xBE") } };
                static RU_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x16\0,\0:\0D\0R\0`\0\xD0\xB2\xD0\xBE\xD1\x81\xD0\xBA\xD1\x80\xD0\xB5\xD1\x81\xD0\xB5\xD0\xBD\xD1\x8C\xD0\xB5\xD0\xBF\xD0\xBE\xD0\xBD\xD0\xB5\xD0\xB4\xD0\xB5\xD0\xBB\xD1\x8C\xD0\xBD\xD0\xB8\xD0\xBA\xD0\xB2\xD1\x82\xD0\xBE\xD1\x80\xD0\xBD\xD0\xB8\xD0\xBA\xD1\x81\xD1\x80\xD0\xB5\xD0\xB4\xD0\xB0\xD1\x87\xD0\xB5\xD1\x82\xD0\xB2\xD0\xB5\xD1\x80\xD0\xB3\xD0\xBF\xD1\x8F\xD1\x82\xD0\xBD\xD0\xB8\xD1\x86\xD0\xB0\xD1\x81\xD1\x83\xD0\xB1\xD0\xB1\xD0\xBE\xD1\x82\xD0\xB0") } };
                static KXV_DEVA_X_3: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x16\x001\0F\0^\0}\0\x9C\0\xE0\xA4\x86\xE0\xA4\xA6\xE0\xA4\xBF \xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA5\x85\xE0\xA4\xAE\xE0\xA5\x8D\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xBE\xE0\xA4\xA1\xE0\xA4\xBC\xE0\xA4\xBE\xE0\xA4\xAA\xE0\xA5\x81\xE0\xA4\xA6\xE0\xA5\x8D\xE0\xA4\xA6\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB2\xE0\xA4\xBE\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\x95\xE0\xA4\xBF \xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x81 \xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xBE\xE0\xA4\xA8\xE0\xA5\x8D\xE0\xA4\xA8\xE0\xA4\xBF \xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB0\xE0\xA4\xBE") } };
                static LO_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x18\0*\0E\0W\0o\0\x81\0\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xAD\xE0\xBA\xB2\xE0\xBA\x97\xE0\xBA\xB4\xE0\xBA\x94\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\x88\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xAD\xE0\xBA\xB1\xE0\xBA\x87\xE0\xBA\x84\xE0\xBA\xB2\xE0\xBA\x99\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\x9E\xE0\xBA\xB8\xE0\xBA\x94\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\x9E\xE0\xBA\xB0\xE0\xBA\xAB\xE0\xBA\xB1\xE0\xBA\x94\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBA\xAA\xE0\xBA\xB8\xE0\xBA\x81\xE0\xBA\xA7\xE0\xBA\xB1\xE0\xBA\x99\xE0\xBB\x80\xE0\xBA\xAA\xE0\xBA\xBB\xE0\xBA\xB2") } };
                static SAH_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x18\x000\0H\0T\0b\0r\0\xD0\xB1\xD0\xB0\xD1\x81\xD0\xBA\xD1\x8B\xD2\xBB\xD1\x8B\xD0\xB0\xD0\xBD\xD0\xBD\xD1\x8C\xD0\xB0\xD0\xB1\xD1\x8D\xD0\xBD\xD0\xB8\xD0\xB4\xD0\xB8\xD1\x8D\xD0\xBD\xD0\xBD\xD1\x8C\xD0\xB8\xD0\xBA\xD0\xBE\xD0\xBF\xD1\x82\xD1\x83\xD0\xBE\xD1\x80\xD1\x83\xD0\xBD\xD0\xBD\xD1\x8C\xD1\x83\xD0\xBA\xD1\x81\xD1\x8D\xD1\x80\xD1\x8D\xD0\xB4\xD1\x8D\xD1\x87\xD1\x8D\xD0\xBF\xD0\xBF\xD0\xB8\xD1\x8D\xD1\x80\xD0\x91\xD1\x8D\xD1\x8D\xD1\x82\xD0\xB8\xD2\xA5\xD1\x81\xD1\x8D\xD1\x81\xD1\x83\xD0\xB1\xD1\x83\xD0\xBE\xD1\x82\xD0\xB0") } };
                static SA_X_5: <icu::datetime::provider::neo::WeekdayNamesV1Marker as icu_provider::DynamicDataMarker>::Yokeable = icu::datetime::provider::neo::LinearNamesV1 { symbols: unsafe { zerovec::VarZeroVec::from_bytes_unchecked(b"\x07\0\0\0\0\0\x18\x000\0K\0c\0|\0\x9A\0\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\xB8\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\xAE\xE0\xA4\x82\xE0\xA4\x97\xE0\xA4\xB2\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\xAC\xE0\xA5\x81\xE0\xA4\xA7\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\x97\xE0\xA5\x81\xE0\xA4\xB0\xE0\xA5\x81\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0:\xE0\xA4\xB6\xE0\xA5\x81\xE0\xA4\x95\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83\xE0\xA4\xB6\xE0\xA4\xA8\xE0\xA4\xBF\xE0\xA4\xB5\xE0\xA4\xBE\xE0\xA4\xB8\xE0\xA4\xB0\xE0\xA4\x83") } };
