::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 65536u32,
            shifted12_high_start: 16u16,
            index3_null_offset: 160u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 89u8, 0u8, 145u8, 0u8, 0u8, 0u8, 197u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 231u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 65u8, 1u8, 73u8, 1u8, 83u8, 1u8, 105u8, 1u8, 0u8, 0u8, 16u8,
            102u8, 5u8, 5u8, 240u8, 102u8, 5u8, 5u8, 168u8, 102u8, 5u8, 5u8, 202u8, 102u8, 5u8,
            5u8, 240u8, 102u8, 5u8, 5u8, 184u8, 102u8, 5u8, 5u8, 202u8, 102u8, 5u8, 5u8, 240u8,
            102u8, 5u8, 5u8, 206u8, 102u8, 5u8, 5u8, 58u8, 102u8, 5u8, 5u8, 74u8, 102u8, 5u8,
            5u8, 202u8, 102u8, 5u8, 5u8, 76u8, 102u8, 5u8, 5u8, 240u8, 102u8, 5u8, 5u8, 198u8,
            102u8, 5u8, 5u8, 58u8, 102u8, 5u8, 5u8, 202u8, 102u8, 5u8, 5u8, 184u8, 102u8, 5u8,
            5u8, 202u8, 102u8, 5u8, 5u8, 202u8, 102u8, 5u8, 5u8, 58u8, 102u8, 5u8, 5u8, 74u8,
            102u8, 5u8, 5u8, 240u8, 102u8, 5u8, 5u8, 74u8, 102u8, 5u8, 5u8, 58u8, 102u8, 5u8,
            5u8, 240u8, 102u8, 5u8, 5u8, 202u8, 102u8, 5u8, 5u8, 58u8, 102u8, 5u8, 5u8, 240u8,
            102u8, 5u8, 5u8, 176u8, 102u8, 5u8, 5u8, 202u8, 102u8, 5u8, 5u8, 240u8, 102u8, 5u8,
            5u8, 30u8, 102u8, 5u8, 5u8, 74u8, 102u8, 5u8, 5u8, 240u8, 102u8, 5u8, 5u8, 136u8,
            102u8, 5u8, 5u8, 76u8, 102u8, 5u8, 5u8, 240u8, 102u8, 5u8, 5u8, 206u8, 102u8, 5u8,
            5u8, 58u8, 102u8, 5u8, 5u8, 240u8, 102u8, 5u8, 5u8, 148u8, 102u8, 5u8, 5u8, 198u8,
            102u8, 7u8, 5u8, 252u8, 102u8, 5u8, 5u8, 180u8, 102u8, 5u8, 5u8, 198u8, 102u8, 6u8,
            5u8, 252u8, 102u8, 5u8, 75u8, 6u8, 102u8, 5u8, 5u8, 198u8, 102u8, 5u8, 5u8, 198u8,
            102u8, 8u8, 5u8, 216u8, 102u8, 5u8, 75u8, 6u8, 102u8, 5u8, 5u8, 184u8, 102u8, 5u8,
            5u8, 30u8, 102u8, 6u8, 5u8, 112u8, 102u8, 5u8, 5u8, 202u8, 102u8, 5u8, 5u8, 74u8,
            102u8, 5u8, 5u8, 202u8, 102u8, 6u8, 5u8, 86u8, 102u8, 5u8, 5u8, 148u8, 102u8, 5u8,
            5u8, 198u8, 102u8, 5u8, 5u8, 168u8, 102u8, 8u8, 5u8, 202u8, 102u8, 5u8, 5u8, 112u8,
            102u8, 5u8, 5u8, 136u8, 102u8, 5u8, 5u8, 224u8, 102u8, 7u8, 5u8, 198u8, 102u8, 5u8,
            5u8, 168u8, 102u8, 5u8, 5u8, 198u8, 102u8, 5u8, 5u8, 240u8, 102u8, 6u8, 5u8, 216u8,
            102u8, 5u8, 5u8, 224u8, 102u8, 5u8, 5u8, 136u8, 102u8, 5u8, 5u8, 198u8, 102u8, 6u8,
            5u8, 202u8, 102u8, 5u8, 5u8, 148u8, 102u8, 5u8, 5u8, 198u8, 102u8, 6u8, 3u8, 240u8,
            102u8, 5u8, 5u8, 148u8, 102u8, 5u8, 5u8, 198u8, 102u8, 5u8, 3u8, 240u8, 102u8, 5u8,
            5u8, 0u8, 4u8, 5u8, 75u8, 6u8, 102u8, 5u8, 5u8, 198u8, 102u8, 5u8, 5u8, 198u8,
            102u8, 5u8, 5u8, 216u8, 102u8, 5u8, 5u8, 0u8, 4u8, 5u8, 5u8, 168u8, 102u8, 5u8,
            5u8, 198u8, 102u8, 5u8, 5u8, 240u8, 102u8, 5u8, 5u8, 216u8, 102u8, 5u8, 5u8, 0u8,
            4u8, 5u8, 5u8, 224u8, 102u8, 5u8, 5u8, 136u8, 102u8, 5u8, 5u8, 198u8, 102u8, 7u8,
            5u8, 202u8, 102u8, 5u8, 5u8, 58u8, 102u8, 5u8, 5u8, 198u8, 102u8, 5u8, 5u8, 0u8,
            4u8, 5u8, 5u8, 58u8, 102u8, 5u8, 5u8, 198u8, 102u8, 5u8, 75u8, 6u8, 102u8, 5u8,
            5u8, 198u8, 102u8, 7u8, 5u8, 216u8, 102u8, 5u8, 5u8, 112u8, 102u8, 5u8, 2u8, 240u8,
            102u8, 5u8, 75u8, 6u8, 102u8, 6u8, 5u8, 198u8, 102u8, 5u8, 5u8, 30u8, 102u8, 5u8,
            5u8, 136u8, 102u8, 5u8, 5u8, 202u8, 102u8, 5u8, 5u8, 0u8, 4u8, 5u8, 75u8, 6u8,
            102u8, 5u8, 5u8, 198u8, 102u8, 5u8, 5u8, 198u8, 102u8, 5u8, 5u8, 216u8, 102u8, 5u8,
            5u8, 0u8, 4u8, 5u8, 75u8, 6u8, 102u8, 5u8, 5u8, 198u8, 102u8, 5u8, 5u8, 112u8,
            102u8, 5u8, 5u8, 74u8, 102u8, 5u8, 5u8, 202u8, 102u8, 5u8, 5u8, 206u8, 102u8, 5u8,
            5u8, 0u8, 4u8, 5u8, 75u8, 6u8, 102u8, 5u8, 5u8, 198u8, 102u8, 5u8, 5u8, 112u8,
            102u8, 5u8, 5u8, 74u8, 102u8, 5u8, 5u8, 240u8, 102u8, 9u8, 5u8, 202u8, 102u8, 5u8,
            5u8, 198u8, 102u8, 5u8, 5u8, 6u8, 102u8, 5u8, 76u8, 6u8, 102u8, 5u8, 5u8, 198u8,
            102u8, 5u8, 70u8, 6u8, 102u8, 5u8, 5u8, 198u8, 102u8, 5u8, 72u8, 6u8, 102u8,
        ])
    },
    contexts: unsafe {
        ::zerovec::ZeroVec::from_bytes_unchecked(&[
            6u8, 102u8, 5u8, 75u8, 2u8, 0u8, 83u8, 6u8, 197u8, 130u8, 84u8, 6u8, 255u8, 255u8,
            6u8, 102u8, 5u8, 70u8, 85u8, 6u8, 255u8, 255u8, 6u8, 102u8, 5u8, 72u8, 224u8,
            102u8, 5u8, 5u8, 48u8, 0u8, 84u8, 6u8, 255u8, 255u8, 6u8, 102u8, 5u8, 71u8, 240u8,
            102u8, 5u8, 3u8, 48u8, 0u8, 85u8, 6u8, 255u8, 255u8, 6u8, 102u8, 5u8, 74u8, 240u8,
            102u8, 5u8, 5u8, 48u8, 0u8, 84u8, 6u8, 255u8, 255u8, 6u8, 102u8, 5u8, 73u8,
        ])
    },
}
