::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 130048u32,
            shifted12_high_start: 32u16,
            index3_null_offset: 3u16,
            data_null_offset: 64u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 87u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8, 64u8, 0u8,
            168u8, 223u8, 132u8, 205u8, 193u8, 55u8, 235u8, 223u8, 132u8, 205u8, 193u8, 25u8,
            237u8, 223u8, 132u8, 205u8, 193u8, 40u8, 62u8, 223u8, 132u8, 205u8, 193u8, 31u8,
            115u8, 223u8, 132u8, 205u8, 193u8, 34u8, 124u8, 223u8, 132u8, 205u8, 193u8, 96u8,
            147u8, 223u8, 132u8, 205u8, 193u8, 22u8, 8u8, 0u8, 188u8, 220u8, 15u8, 0u8, 188u8,
            220u8, 132u8, 205u8, 193u8, 43u8, 39u8, 221u8, 132u8, 205u8, 193u8, 37u8, 44u8,
            221u8, 132u8, 205u8, 193u8, 46u8, 128u8, 222u8, 132u8, 205u8, 193u8, 61u8, 146u8,
            222u8, 132u8, 205u8, 193u8, 64u8, 102u8, 220u8, 7u8, 0u8, 103u8, 220u8, 13u8, 0u8,
            105u8, 220u8, 23u8, 0u8, 187u8, 220u8, 132u8, 205u8, 193u8, 49u8, 242u8, 127u8,
            132u8, 13u8, 193u8, 251u8, 13u8, 32u8, 61u8, 216u8, 102u8, 220u8, 132u8, 205u8,
            193u8, 252u8, 241u8, 127u8, 132u8, 13u8, 193u8, 253u8, 13u8, 32u8, 61u8, 216u8,
            1u8, 0u8, 102u8, 220u8, 132u8, 205u8, 193u8, 254u8, 103u8, 220u8, 132u8, 205u8,
            193u8, 255u8, 49u8, 0u8, 13u8, 32u8, 61u8, 216u8, 1u8, 0u8, 102u8, 220u8, 13u8,
            0u8, 103u8, 220u8, 241u8, 127u8, 132u8, 13u8, 193u8, 242u8, 13u8, 32u8, 61u8,
            216u8, 1u8, 0u8, 102u8, 220u8, 132u8, 205u8, 193u8, 243u8, 103u8, 220u8, 132u8,
            205u8, 193u8, 245u8, 242u8, 127u8, 132u8, 13u8, 193u8, 241u8, 13u8, 32u8, 61u8,
            216u8, 102u8, 220u8, 132u8, 205u8, 193u8, 244u8, 149u8, 38u8, 132u8, 205u8, 193u8,
            19u8, 150u8, 38u8, 132u8, 205u8, 193u8, 28u8, 8u8, 39u8, 132u8, 205u8, 193u8, 58u8,
            132u8, 13u8, 193u8, 220u8, 48u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 36u8,
            192u8, 198u8, 98u8, 252u8, 223u8, 36u8, 192u8, 198u8, 162u8, 253u8, 223u8, 36u8,
            192u8, 198u8, 226u8, 254u8, 223u8, 37u8, 192u8, 198u8, 34u8, 255u8, 223u8, 37u8,
            192u8, 198u8, 98u8, 132u8, 13u8, 193u8, 221u8, 48u8, 0u8, 60u8, 216u8, 4u8, 0u8,
            251u8, 223u8, 37u8, 192u8, 198u8, 162u8, 252u8, 223u8, 37u8, 192u8, 198u8, 226u8,
            253u8, 223u8, 38u8, 192u8, 198u8, 34u8, 254u8, 223u8, 38u8, 192u8, 198u8, 98u8,
            255u8, 223u8, 38u8, 192u8, 198u8, 162u8, 132u8, 13u8, 193u8, 219u8, 48u8, 0u8,
            60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 38u8, 192u8, 198u8, 226u8, 252u8, 223u8, 39u8,
            192u8, 198u8, 34u8, 253u8, 223u8, 39u8, 192u8, 198u8, 98u8, 254u8, 223u8, 39u8,
            192u8, 198u8, 162u8, 255u8, 223u8, 39u8, 192u8, 198u8, 226u8, 132u8, 13u8, 193u8,
            65u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8,
            0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8,
            255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 41u8, 192u8, 198u8,
            33u8, 66u8, 38u8, 41u8, 192u8, 198u8, 65u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8,
            38u8, 40u8, 192u8, 198u8, 33u8, 66u8, 38u8, 40u8, 192u8, 198u8, 65u8, 48u8, 0u8,
            13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 40u8, 192u8, 198u8, 97u8, 66u8, 38u8, 40u8,
            192u8, 198u8, 129u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 40u8, 192u8,
            198u8, 161u8, 66u8, 38u8, 40u8, 192u8, 198u8, 193u8, 48u8, 0u8, 13u8, 32u8, 1u8,
            0u8, 64u8, 38u8, 40u8, 192u8, 198u8, 225u8, 66u8, 38u8, 41u8, 192u8, 198u8, 1u8,
            1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 67u8, 66u8, 38u8, 132u8, 205u8, 193u8,
            66u8, 132u8, 13u8, 193u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8,
            132u8, 205u8, 193u8, 163u8, 66u8, 38u8, 132u8, 205u8, 193u8, 162u8, 132u8, 13u8,
            193u8, 89u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8,
            16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8,
            0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 42u8, 192u8, 198u8,
            97u8, 66u8, 38u8, 42u8, 192u8, 198u8, 129u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8,
            38u8, 41u8, 192u8, 198u8, 97u8, 66u8, 38u8, 41u8, 192u8, 198u8, 129u8, 48u8, 0u8,
            13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 41u8, 192u8, 198u8, 161u8, 66u8, 38u8, 41u8,
            192u8, 198u8, 193u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 41u8, 192u8,
            198u8, 225u8, 66u8, 38u8, 42u8, 192u8, 198u8, 1u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 42u8, 192u8, 198u8, 33u8, 66u8, 38u8, 42u8, 192u8, 198u8, 65u8, 1u8,
            0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 91u8, 66u8, 38u8, 132u8, 205u8, 193u8, 90u8,
            42u8, 0u8, 198u8, 161u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8,
            251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8,
            223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 44u8,
            192u8, 198u8, 1u8, 66u8, 38u8, 44u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 43u8, 192u8, 198u8, 1u8, 66u8, 38u8, 43u8, 192u8, 198u8,
            33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 43u8, 192u8, 198u8, 65u8, 66u8,
            38u8, 43u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 43u8,
            192u8, 198u8, 129u8, 66u8, 38u8, 43u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 43u8, 192u8, 198u8, 193u8, 66u8, 38u8, 43u8, 192u8, 198u8,
            225u8, 1u8, 0u8, 64u8, 38u8, 42u8, 192u8, 198u8, 193u8, 66u8, 38u8, 42u8, 192u8,
            198u8, 225u8, 132u8, 13u8, 193u8, 81u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8,
            216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8,
            30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 45u8, 192u8, 198u8, 65u8, 66u8, 38u8, 45u8, 192u8, 198u8, 97u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 44u8, 192u8, 198u8, 65u8, 66u8, 38u8, 44u8,
            192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 44u8, 192u8,
            198u8, 129u8, 66u8, 38u8, 44u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8,
            0u8, 64u8, 38u8, 44u8, 192u8, 198u8, 193u8, 66u8, 38u8, 44u8, 192u8, 198u8, 225u8,
            48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 45u8, 192u8, 198u8, 1u8, 66u8, 38u8,
            45u8, 192u8, 198u8, 33u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 83u8, 66u8,
            38u8, 132u8, 205u8, 193u8, 82u8, 132u8, 13u8, 193u8, 75u8, 1u8, 0u8, 13u8, 32u8,
            56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8,
            253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 46u8, 192u8, 198u8, 129u8, 66u8, 38u8, 46u8, 192u8,
            198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 45u8, 192u8, 198u8,
            129u8, 66u8, 38u8, 45u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 45u8, 192u8, 198u8, 193u8, 66u8, 38u8, 45u8, 192u8, 198u8, 225u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 46u8, 192u8, 198u8, 1u8, 66u8, 38u8, 46u8,
            192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 46u8, 192u8,
            198u8, 65u8, 66u8, 38u8, 46u8, 192u8, 198u8, 97u8, 1u8, 0u8, 64u8, 38u8, 132u8,
            205u8, 193u8, 77u8, 66u8, 38u8, 132u8, 205u8, 193u8, 76u8, 131u8, 13u8, 193u8,
            253u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8,
            0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8,
            255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 47u8, 192u8, 198u8,
            193u8, 66u8, 38u8, 47u8, 192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 46u8, 192u8, 198u8, 193u8, 66u8, 38u8, 46u8, 192u8, 198u8, 225u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 47u8, 192u8, 198u8, 1u8, 66u8, 38u8, 47u8,
            192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 47u8, 192u8,
            198u8, 65u8, 66u8, 38u8, 47u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 47u8, 192u8, 198u8, 129u8, 66u8, 38u8, 47u8, 192u8, 198u8, 161u8, 1u8,
            0u8, 64u8, 38u8, 131u8, 205u8, 193u8, 255u8, 66u8, 38u8, 131u8, 205u8, 193u8,
            254u8, 132u8, 13u8, 193u8, 71u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8,
            0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8,
            254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8,
            49u8, 192u8, 198u8, 1u8, 66u8, 38u8, 49u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 48u8, 192u8, 198u8, 1u8, 66u8, 38u8, 48u8, 192u8,
            198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 48u8, 192u8, 198u8, 65u8,
            66u8, 38u8, 48u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8,
            48u8, 192u8, 198u8, 129u8, 66u8, 38u8, 48u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 48u8, 192u8, 198u8, 193u8, 66u8, 38u8, 48u8, 192u8,
            198u8, 225u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 73u8, 66u8, 38u8, 132u8,
            205u8, 193u8, 72u8, 132u8, 13u8, 193u8, 131u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8,
            60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8,
            223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 50u8, 192u8, 198u8, 65u8, 66u8, 38u8, 50u8, 192u8, 198u8,
            97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 49u8, 192u8, 198u8, 65u8, 66u8,
            38u8, 49u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 49u8,
            192u8, 198u8, 129u8, 66u8, 38u8, 49u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 49u8, 192u8, 198u8, 193u8, 66u8, 38u8, 49u8, 192u8, 198u8,
            225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 50u8, 192u8, 198u8, 1u8, 66u8,
            38u8, 50u8, 192u8, 198u8, 33u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 133u8,
            66u8, 38u8, 132u8, 205u8, 193u8, 132u8, 132u8, 13u8, 193u8, 134u8, 1u8, 0u8, 13u8,
            32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8,
            23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 51u8, 192u8, 198u8, 129u8, 66u8, 38u8, 51u8,
            192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 50u8, 192u8,
            198u8, 129u8, 66u8, 38u8, 50u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8,
            0u8, 64u8, 38u8, 50u8, 192u8, 198u8, 193u8, 66u8, 38u8, 50u8, 192u8, 198u8, 225u8,
            48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 51u8, 192u8, 198u8, 1u8, 66u8, 38u8,
            51u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 51u8, 192u8,
            198u8, 65u8, 66u8, 38u8, 51u8, 192u8, 198u8, 97u8, 1u8, 0u8, 64u8, 38u8, 132u8,
            205u8, 193u8, 136u8, 66u8, 38u8, 132u8, 205u8, 193u8, 135u8, 132u8, 13u8, 193u8,
            68u8, 2u8, 0u8, 13u8, 32u8, 5u8, 0u8, 60u8, 216u8, 10u8, 0u8, 15u8, 254u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 70u8, 66u8, 38u8,
            132u8, 205u8, 193u8, 69u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8,
            0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8,
            13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 52u8, 192u8, 198u8, 193u8, 66u8, 38u8, 52u8,
            192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 51u8, 192u8,
            198u8, 193u8, 66u8, 38u8, 51u8, 192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8,
            0u8, 64u8, 38u8, 52u8, 192u8, 198u8, 1u8, 66u8, 38u8, 52u8, 192u8, 198u8, 33u8,
            48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 52u8, 192u8, 198u8, 65u8, 66u8, 38u8,
            52u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 52u8, 192u8,
            198u8, 129u8, 66u8, 38u8, 52u8, 192u8, 198u8, 161u8, 131u8, 13u8, 193u8, 76u8,
            50u8, 0u8, 13u8, 32u8, 61u8, 216u8, 168u8, 220u8, 131u8, 205u8, 193u8, 45u8, 131u8,
            13u8, 193u8, 62u8, 50u8, 0u8, 13u8, 32u8, 61u8, 216u8, 171u8, 220u8, 131u8, 205u8,
            193u8, 63u8, 131u8, 13u8, 193u8, 38u8, 50u8, 0u8, 13u8, 32u8, 60u8, 216u8, 43u8,
            223u8, 131u8, 205u8, 193u8, 40u8, 131u8, 13u8, 193u8, 247u8, 1u8, 0u8, 13u8, 32u8,
            56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8,
            253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 54u8, 192u8, 198u8, 1u8, 66u8, 38u8, 54u8, 192u8,
            198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 53u8, 192u8, 198u8, 1u8,
            66u8, 38u8, 53u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8,
            53u8, 192u8, 198u8, 65u8, 66u8, 38u8, 53u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 53u8, 192u8, 198u8, 129u8, 66u8, 38u8, 53u8, 192u8,
            198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 53u8, 192u8, 198u8,
            193u8, 66u8, 38u8, 53u8, 192u8, 198u8, 225u8, 1u8, 0u8, 64u8, 38u8, 131u8, 205u8,
            193u8, 249u8, 66u8, 38u8, 131u8, 205u8, 193u8, 248u8, 131u8, 13u8, 193u8, 250u8,
            1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8,
            252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8,
            223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 55u8, 192u8, 198u8, 65u8, 66u8,
            38u8, 55u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 54u8,
            192u8, 198u8, 65u8, 66u8, 38u8, 54u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 54u8, 192u8, 198u8, 129u8, 66u8, 38u8, 54u8, 192u8, 198u8,
            161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 54u8, 192u8, 198u8, 193u8,
            66u8, 38u8, 54u8, 192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8,
            55u8, 192u8, 198u8, 1u8, 66u8, 38u8, 55u8, 192u8, 198u8, 33u8, 1u8, 0u8, 64u8,
            38u8, 131u8, 205u8, 193u8, 252u8, 66u8, 38u8, 131u8, 205u8, 193u8, 251u8, 132u8,
            13u8, 193u8, 8u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8,
            223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8,
            37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 56u8, 192u8,
            198u8, 129u8, 66u8, 38u8, 56u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8,
            0u8, 64u8, 38u8, 55u8, 192u8, 198u8, 129u8, 66u8, 38u8, 55u8, 192u8, 198u8, 161u8,
            48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 55u8, 192u8, 198u8, 193u8, 66u8, 38u8,
            55u8, 192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 56u8,
            192u8, 198u8, 1u8, 66u8, 38u8, 56u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 56u8, 192u8, 198u8, 65u8, 66u8, 38u8, 56u8, 192u8, 198u8,
            97u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 10u8, 66u8, 38u8, 132u8, 205u8,
            193u8, 9u8, 132u8, 13u8, 193u8, 2u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8,
            4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8,
            0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8,
            38u8, 57u8, 192u8, 198u8, 193u8, 66u8, 38u8, 57u8, 192u8, 198u8, 225u8, 48u8, 0u8,
            13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 56u8, 192u8, 198u8, 193u8, 66u8, 38u8, 56u8,
            192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 57u8, 192u8,
            198u8, 1u8, 66u8, 38u8, 57u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8,
            64u8, 38u8, 57u8, 192u8, 198u8, 65u8, 66u8, 38u8, 57u8, 192u8, 198u8, 97u8, 48u8,
            0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 57u8, 192u8, 198u8, 129u8, 66u8, 38u8, 57u8,
            192u8, 198u8, 161u8, 1u8, 0u8, 64u8, 38u8, 132u8, 205u8, 193u8, 4u8, 66u8, 38u8,
            132u8, 205u8, 193u8, 3u8, 131u8, 13u8, 193u8, 241u8, 1u8, 0u8, 13u8, 32u8, 56u8,
            0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8,
            253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 59u8, 192u8, 198u8, 1u8, 66u8, 38u8, 59u8, 192u8,
            198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 58u8, 192u8, 198u8, 1u8,
            66u8, 38u8, 58u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8,
            58u8, 192u8, 198u8, 65u8, 66u8, 38u8, 58u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8,
            32u8, 1u8, 0u8, 64u8, 38u8, 58u8, 192u8, 198u8, 129u8, 66u8, 38u8, 58u8, 192u8,
            198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 58u8, 192u8, 198u8,
            193u8, 66u8, 38u8, 58u8, 192u8, 198u8, 225u8, 1u8, 0u8, 64u8, 38u8, 131u8, 205u8,
            193u8, 243u8, 66u8, 38u8, 131u8, 205u8, 193u8, 242u8, 131u8, 13u8, 193u8, 244u8,
            1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8, 223u8, 16u8, 0u8,
            252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8, 37u8, 0u8, 255u8,
            223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 60u8, 192u8, 198u8, 65u8, 66u8,
            38u8, 60u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 59u8,
            192u8, 198u8, 65u8, 66u8, 38u8, 59u8, 192u8, 198u8, 97u8, 48u8, 0u8, 13u8, 32u8,
            1u8, 0u8, 64u8, 38u8, 59u8, 192u8, 198u8, 129u8, 66u8, 38u8, 59u8, 192u8, 198u8,
            161u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 59u8, 192u8, 198u8, 193u8,
            66u8, 38u8, 59u8, 192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8,
            60u8, 192u8, 198u8, 1u8, 66u8, 38u8, 60u8, 192u8, 198u8, 33u8, 1u8, 0u8, 64u8,
            38u8, 131u8, 205u8, 193u8, 246u8, 66u8, 38u8, 131u8, 205u8, 193u8, 245u8, 132u8,
            13u8, 193u8, 180u8, 1u8, 0u8, 13u8, 32u8, 56u8, 0u8, 60u8, 216u8, 4u8, 0u8, 251u8,
            223u8, 16u8, 0u8, 252u8, 223u8, 23u8, 0u8, 253u8, 223u8, 30u8, 0u8, 254u8, 223u8,
            37u8, 0u8, 255u8, 223u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 61u8, 192u8,
            198u8, 129u8, 66u8, 38u8, 61u8, 192u8, 198u8, 161u8, 48u8, 0u8, 13u8, 32u8, 1u8,
            0u8, 64u8, 38u8, 60u8, 192u8, 198u8, 129u8, 66u8, 38u8, 60u8, 192u8, 198u8, 161u8,
            48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 60u8, 192u8, 198u8, 193u8, 66u8, 38u8,
            60u8, 192u8, 198u8, 225u8, 48u8, 0u8, 13u8, 32u8, 1u8, 0u8, 64u8, 38u8, 61u8,
            192u8, 198u8, 1u8, 66u8, 38u8, 61u8, 192u8, 198u8, 33u8, 48u8, 0u8, 13u8, 32u8,
